.entry _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .f32 %f<1923>;
.reg .b32 %r<5421>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_1Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_1ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_1ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii_param_6];
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1211, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4110;
cvt.f32.f16 %f1212, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4110;
cvt.f32.f16 %f1213, high;}


	mul.ftz.f32 %f1497, %f1210, %f1212;
mul.ftz.f32 %f1498, %f1211, %f1213;
cvt.rn.f32.s32 %f1499, %r4067;
div.approx.ftz.f32 %f1500, %f1498, %f1349;
fma.rn.ftz.f32 %f1501, %f1497, %f1499, %f1500;
add.ftz.f32 %f1755, %f1501, %f1755;

	dp4a.s32.s32 %r4075, %r5228, %r4077, %r5230;

	
	dp4a.s32.s32 %r4079, %r5232, %r4081, %r4075;

	
	dp4a.s32.s32 %r4083, %r5236, %r4085, %r4079;

	
	dp4a.s32.s32 %r4087, %r5240, %r4089, %r4083;

	
	dp4a.s32.s32 %r4091, %r5244, %r4093, %r4087;

	
	dp4a.s32.s32 %r4095, %r5248, %r4097, %r4091;

	
	dp4a.s32.s32 %r4099, %r5252, %r4101, %r4095;

	
	dp4a.s32.s32 %r4103, %r5256, %r4105, %r4099;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1214, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1215, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4110;
cvt.f32.f16 %f1216, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4110;
cvt.f32.f16 %f1217, high;}


	mul.ftz.f32 %f1502, %f1214, %f1216;
mul.ftz.f32 %f1503, %f1215, %f1217;
cvt.rn.f32.s32 %f1504, %r4103;
div.approx.ftz.f32 %f1505, %f1503, %f1349;
fma.rn.ftz.f32 %f1506, %f1502, %f1504, %f1505;
add.ftz.f32 %f1739, %f1506, %f1739;
ld.shared.u32 %r4221, [%r5278+4096];
ld.shared.u32 %r4225, [%r5278+4112];
ld.shared.u32 %r4229, [%r5278+4100];
ld.shared.u32 %r4233, [%r5278+4116];
ld.shared.u32 %r4237, [%r5278+4104];
ld.shared.u32 %r4241, [%r5278+4120];
ld.shared.u32 %r4245, [%r5278+4108];
ld.shared.u32 %r4249, [%r5278+4124];

	dp4a.s32.s32 %r4111, %r5120, %r4221, %r5230;

	
	dp4a.s32.s32 %r4115, %r5124, %r4225, %r4111;

	
	dp4a.s32.s32 %r4119, %r5128, %r4229, %r4115;

	
	dp4a.s32.s32 %r4123, %r5132, %r4233, %r4119;

	
	dp4a.s32.s32 %r4127, %r5136, %r4237, %r4123;

	
	dp4a.s32.s32 %r4131, %r5140, %r4241, %r4127;

	
	dp4a.s32.s32 %r4135, %r5144, %r4245, %r4131;

	
	dp4a.s32.s32 %r4139, %r5148, %r4249, %r4135;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1218, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1219, high;}


	ld.shared.u32 %r4254, [%r5271+512];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1220, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1221, high;}


	mul.ftz.f32 %f1507, %f1218, %f1220;
mul.ftz.f32 %f1508, %f1219, %f1221;
cvt.rn.f32.s32 %f1509, %r4139;
div.approx.ftz.f32 %f1510, %f1508, %f1349;
fma.rn.ftz.f32 %f1511, %f1507, %f1509, %f1510;
add.ftz.f32 %f1786, %f1511, %f1786;

	dp4a.s32.s32 %r4147, %r5156, %r4221, %r5230;

	
	dp4a.s32.s32 %r4151, %r5160, %r4225, %r4147;

	
	dp4a.s32.s32 %r4155, %r5164, %r4229, %r4151;

	
	dp4a.s32.s32 %r4159, %r5168, %r4233, %r4155;

	
	dp4a.s32.s32 %r4163, %r5172, %r4237, %r4159;

	
	dp4a.s32.s32 %r4167, %r5176, %r4241, %r4163;

	
	dp4a.s32.s32 %r4171, %r5180, %r4245, %r4167;

	
	dp4a.s32.s32 %r4175, %r5184, %r4249, %r4171;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1222, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1223, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1224, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1225, high;}


	mul.ftz.f32 %f1512, %f1222, %f1224;
mul.ftz.f32 %f1513, %f1223, %f1225;
cvt.rn.f32.s32 %f1514, %r4175;
div.approx.ftz.f32 %f1515, %f1513, %f1349;
fma.rn.ftz.f32 %f1516, %f1512, %f1514, %f1515;
add.ftz.f32 %f1770, %f1516, %f1770;

	dp4a.s32.s32 %r4183, %r5192, %r4221, %r5230;

	
	dp4a.s32.s32 %r4187, %r5196, %r4225, %r4183;

	
	dp4a.s32.s32 %r4191, %r5200, %r4229, %r4187;

	
	dp4a.s32.s32 %r4195, %r5204, %r4233, %r4191;

	
	dp4a.s32.s32 %r4199, %r5208, %r4237, %r4195;

	
	dp4a.s32.s32 %r4203, %r5212, %r4241, %r4199;

	
	dp4a.s32.s32 %r4207, %r5216, %r4245, %r4203;

	
	dp4a.s32.s32 %r4211, %r5220, %r4249, %r4207;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1226, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1227, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1228, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1229, high;}


	mul.ftz.f32 %f1517, %f1226, %f1228;
mul.ftz.f32 %f1518, %f1227, %f1229;
cvt.rn.f32.s32 %f1519, %r4211;
div.approx.ftz.f32 %f1520, %f1518, %f1349;
fma.rn.ftz.f32 %f1521, %f1517, %f1519, %f1520;
add.ftz.f32 %f1754, %f1521, %f1754;

	dp4a.s32.s32 %r4219, %r5228, %r4221, %r5230;

	
	dp4a.s32.s32 %r4223, %r5232, %r4225, %r4219;

	
	dp4a.s32.s32 %r4227, %r5236, %r4229, %r4223;

	
	dp4a.s32.s32 %r4231, %r5240, %r4233, %r4227;

	
	dp4a.s32.s32 %r4235, %r5244, %r4237, %r4231;

	
	dp4a.s32.s32 %r4239, %r5248, %r4241, %r4235;

	
	dp4a.s32.s32 %r4243, %r5252, %r4245, %r4239;

	
	dp4a.s32.s32 %r4247, %r5256, %r4249, %r4243;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1230, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1231, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1232, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4254;
cvt.f32.f16 %f1233, high;}


	mul.ftz.f32 %f1522, %f1230, %f1232;
mul.ftz.f32 %f1523, %f1231, %f1233;
cvt.rn.f32.s32 %f1524, %r4247;
div.approx.ftz.f32 %f1525, %f1523, %f1349;
fma.rn.ftz.f32 %f1526, %f1522, %f1524, %f1525;
add.ftz.f32 %f1738, %f1526, %f1738;
ld.shared.u32 %r4365, [%r5278+4608];
ld.shared.u32 %r4369, [%r5278+4624];
ld.shared.u32 %r4373, [%r5278+4612];
ld.shared.u32 %r4377, [%r5278+4628];
ld.shared.u32 %r4381, [%r5278+4616];
ld.shared.u32 %r4385, [%r5278+4632];
ld.shared.u32 %r4389, [%r5278+4620];
ld.shared.u32 %r4393, [%r5278+4636];

	dp4a.s32.s32 %r4255, %r5120, %r4365, %r5230;

	
	dp4a.s32.s32 %r4259, %r5124, %r4369, %r4255;

	
	dp4a.s32.s32 %r4263, %r5128, %r4373, %r4259;

	
	dp4a.s32.s32 %r4267, %r5132, %r4377, %r4263;

	
	dp4a.s32.s32 %r4271, %r5136, %r4381, %r4267;

	
	dp4a.s32.s32 %r4275, %r5140, %r4385, %r4271;

	
	dp4a.s32.s32 %r4279, %r5144, %r4389, %r4275;

	
	dp4a.s32.s32 %r4283, %r5148, %r4393, %r4279;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1234, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1235, high;}


	ld.shared.u32 %r4398, [%r5271+576];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1236, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1237, high;}


	mul.ftz.f32 %f1527, %f1234, %f1236;
mul.ftz.f32 %f1528, %f1235, %f1237;
cvt.rn.f32.s32 %f1529, %r4283;
div.approx.ftz.f32 %f1530, %f1528, %f1349;
fma.rn.ftz.f32 %f1531, %f1527, %f1529, %f1530;
add.ftz.f32 %f1785, %f1531, %f1785;

	dp4a.s32.s32 %r4291, %r5156, %r4365, %r5230;

	
	dp4a.s32.s32 %r4295, %r5160, %r4369, %r4291;

	
	dp4a.s32.s32 %r4299, %r5164, %r4373, %r4295;

	
	dp4a.s32.s32 %r4303, %r5168, %r4377, %r4299;

	
	dp4a.s32.s32 %r4307, %r5172, %r4381, %r4303;

	
	dp4a.s32.s32 %r4311, %r5176, %r4385, %r4307;

	
	dp4a.s32.s32 %r4315, %r5180, %r4389, %r4311;

	
	dp4a.s32.s32 %r4319, %r5184, %r4393, %r4315;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1238, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1239, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1240, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1241, high;}


	mul.ftz.f32 %f1532, %f1238, %f1240;
mul.ftz.f32 %f1533, %f1239, %f1241;
cvt.rn.f32.s32 %f1534, %r4319;
div.approx.ftz.f32 %f1535, %f1533, %f1349;
fma.rn.ftz.f32 %f1536, %f1532, %f1534, %f1535;
add.ftz.f32 %f1769, %f1536, %f1769;

	dp4a.s32.s32 %r4327, %r5192, %r4365, %r5230;

	
	dp4a.s32.s32 %r4331, %r5196, %r4369, %r4327;

	
	dp4a.s32.s32 %r4335, %r5200, %r4373, %r4331;

	
	dp4a.s32.s32 %r4339, %r5204, %r4377, %r4335;

	
	dp4a.s32.s32 %r4343, %r5208, %r4381, %r4339;

	
	dp4a.s32.s32 %r4347, %r5212, %r4385, %r4343;

	
	dp4a.s32.s32 %r4351, %r5216, %r4389, %r4347;

	
	dp4a.s32.s32 %r4355, %r5220, %r4393, %r4351;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1242, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1243, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1244, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1245, high;}


	mul.ftz.f32 %f1537, %f1242, %f1244;
mul.ftz.f32 %f1538, %f1243, %f1245;
cvt.rn.f32.s32 %f1539, %r4355;
div.approx.ftz.f32 %f1540, %f1538, %f1349;
fma.rn.ftz.f32 %f1541, %f1537, %f1539, %f1540;
add.ftz.f32 %f1753, %f1541, %f1753;

	dp4a.s32.s32 %r4363, %r5228, %r4365, %r5230;

	
	dp4a.s32.s32 %r4367, %r5232, %r4369, %r4363;

	
	dp4a.s32.s32 %r4371, %r5236, %r4373, %r4367;

	
	dp4a.s32.s32 %r4375, %r5240, %r4377, %r4371;

	
	dp4a.s32.s32 %r4379, %r5244, %r4381, %r4375;

	
	dp4a.s32.s32 %r4383, %r5248, %r4385, %r4379;

	
	dp4a.s32.s32 %r4387, %r5252, %r4389, %r4383;

	
	dp4a.s32.s32 %r4391, %r5256, %r4393, %r4387;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1246, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1247, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1248, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4398;
cvt.f32.f16 %f1249, high;}


	mul.ftz.f32 %f1542, %f1246, %f1248;
mul.ftz.f32 %f1543, %f1247, %f1249;
cvt.rn.f32.s32 %f1544, %r4391;
div.approx.ftz.f32 %f1545, %f1543, %f1349;
fma.rn.ftz.f32 %f1546, %f1542, %f1544, %f1545;
add.ftz.f32 %f1737, %f1546, %f1737;
ld.shared.u32 %r4509, [%r5278+5120];
ld.shared.u32 %r4513, [%r5278+5136];
ld.shared.u32 %r4517, [%r5278+5124];
ld.shared.u32 %r4521, [%r5278+5140];
ld.shared.u32 %r4525, [%r5278+5128];
ld.shared.u32 %r4529, [%r5278+5144];
ld.shared.u32 %r4533, [%r5278+5132];
ld.shared.u32 %r4537, [%r5278+5148];

	dp4a.s32.s32 %r4399, %r5120, %r4509, %r5230;

	
	dp4a.s32.s32 %r4403, %r5124, %r4513, %r4399;

	
	dp4a.s32.s32 %r4407, %r5128, %r4517, %r4403;

	
	dp4a.s32.s32 %r4411, %r5132, %r4521, %r4407;

	
	dp4a.s32.s32 %r4415, %r5136, %r4525, %r4411;

	
	dp4a.s32.s32 %r4419, %r5140, %r4529, %r4415;

	
	dp4a.s32.s32 %r4423, %r5144, %r4533, %r4419;

	
	dp4a.s32.s32 %r4427, %r5148, %r4537, %r4423;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1250, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1251, high;}


	ld.shared.u32 %r4542, [%r5271+640];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1252, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1253, high;}


	mul.ftz.f32 %f1547, %f1250, %f1252;
mul.ftz.f32 %f1548, %f1251, %f1253;
cvt.rn.f32.s32 %f1549, %r4427;
div.approx.ftz.f32 %f1550, %f1548, %f1349;
fma.rn.ftz.f32 %f1551, %f1547, %f1549, %f1550;
add.ftz.f32 %f1784, %f1551, %f1784;

	dp4a.s32.s32 %r4435, %r5156, %r4509, %r5230;

	
	dp4a.s32.s32 %r4439, %r5160, %r4513, %r4435;

	
	dp4a.s32.s32 %r4443, %r5164, %r4517, %r4439;

	
	dp4a.s32.s32 %r4447, %r5168, %r4521, %r4443;

	
	dp4a.s32.s32 %r4451, %r5172, %r4525, %r4447;

	
	dp4a.s32.s32 %r4455, %r5176, %r4529, %r4451;

	
	dp4a.s32.s32 %r4459, %r5180, %r4533, %r4455;

	
	dp4a.s32.s32 %r4463, %r5184, %r4537, %r4459;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1254, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1255, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1256, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1257, high;}


	mul.ftz.f32 %f1552, %f1254, %f1256;
mul.ftz.f32 %f1553, %f1255, %f1257;
cvt.rn.f32.s32 %f1554, %r4463;
div.approx.ftz.f32 %f1555, %f1553, %f1349;
fma.rn.ftz.f32 %f1556, %f1552, %f1554, %f1555;
add.ftz.f32 %f1768, %f1556, %f1768;

	dp4a.s32.s32 %r4471, %r5192, %r4509, %r5230;

	
	dp4a.s32.s32 %r4475, %r5196, %r4513, %r4471;

	
	dp4a.s32.s32 %r4479, %r5200, %r4517, %r4475;

	
	dp4a.s32.s32 %r4483, %r5204, %r4521, %r4479;

	
	dp4a.s32.s32 %r4487, %r5208, %r4525, %r4483;

	
	dp4a.s32.s32 %r4491, %r5212, %r4529, %r4487;

	
	dp4a.s32.s32 %r4495, %r5216, %r4533, %r4491;

	
	dp4a.s32.s32 %r4499, %r5220, %r4537, %r4495;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1258, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1259, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1260, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1261, high;}


	mul.ftz.f32 %f1557, %f1258, %f1260;
mul.ftz.f32 %f1558, %f1259, %f1261;
cvt.rn.f32.s32 %f1559, %r4499;
div.approx.ftz.f32 %f1560, %f1558, %f1349;
fma.rn.ftz.f32 %f1561, %f1557, %f1559, %f1560;
add.ftz.f32 %f1752, %f1561, %f1752;

	dp4a.s32.s32 %r4507, %r5228, %r4509, %r5230;

	
	dp4a.s32.s32 %r4511, %r5232, %r4513, %r4507;

	
	dp4a.s32.s32 %r4515, %r5236, %r4517, %r4511;

	
	dp4a.s32.s32 %r4519, %r5240, %r4521, %r4515;

	
	dp4a.s32.s32 %r4523, %r5244, %r4525, %r4519;

	
	dp4a.s32.s32 %r4527, %r5248, %r4529, %r4523;

	
	dp4a.s32.s32 %r4531, %r5252, %r4533, %r4527;

	
	dp4a.s32.s32 %r4535, %r5256, %r4537, %r4531;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1262, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1263, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1264, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4542;
cvt.f32.f16 %f1265, high;}


	mul.ftz.f32 %f1562, %f1262, %f1264;
mul.ftz.f32 %f1563, %f1263, %f1265;
cvt.rn.f32.s32 %f1564, %r4535;
div.approx.ftz.f32 %f1565, %f1563, %f1349;
fma.rn.ftz.f32 %f1566, %f1562, %f1564, %f1565;
add.ftz.f32 %f1736, %f1566, %f1736;
ld.shared.u32 %r4653, [%r5278+5632];
ld.shared.u32 %r4657, [%r5278+5648];
ld.shared.u32 %r4661, [%r5278+5636];
ld.shared.u32 %r4665, [%r5278+5652];
ld.shared.u32 %r4669, [%r5278+5640];
ld.shared.u32 %r4673, [%r5278+5656];
ld.shared.u32 %r4677, [%r5278+5644];
ld.shared.u32 %r4681, [%r5278+5660];

	dp4a.s32.s32 %r4543, %r5120, %r4653, %r5230;

	
	dp4a.s32.s32 %r4547, %r5124, %r4657, %r4543;

	
	dp4a.s32.s32 %r4551, %r5128, %r4661, %r4547;

	
	dp4a.s32.s32 %r4555, %r5132, %r4665, %r4551;

	
	dp4a.s32.s32 %r4559, %r5136, %r4669, %r4555;

	
	dp4a.s32.s32 %r4563, %r5140, %r4673, %r4559;

	
	dp4a.s32.s32 %r4567, %r5144, %r4677, %r4563;

	
	dp4a.s32.s32 %r4571, %r5148, %r4681, %r4567;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1266, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5152;
cvt.f32.f16 %f1267, high;}


	ld.shared.u32 %r4686, [%r5271+704];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1268, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1269, high;}


	mul.ftz.f32 %f1567, %f1266, %f1268;
mul.ftz.f32 %f1568, %f1267, %f1269;
cvt.rn.f32.s32 %f1569, %r4571;
div.approx.ftz.f32 %f1570, %f1568, %f1349;
fma.rn.ftz.f32 %f1571, %f1567, %f1569, %f1570;
add.ftz.f32 %f1783, %f1571, %f1783;

	dp4a.s32.s32 %r4579, %r5156, %r4653, %r5230;

	
	dp4a.s32.s32 %r4583, %r5160, %r4657, %r4579;

	
	dp4a.s32.s32 %r4587, %r5164, %r4661, %r4583;

	
	dp4a.s32.s32 %r4591, %r5168, %r4665, %r4587;

	
	dp4a.s32.s32 %r4595, %r5172, %r4669, %r4591;

	
	dp4a.s32.s32 %r4599, %r5176, %r4673, %r4595;

	
	dp4a.s32.s32 %r4603, %r5180, %r4677, %r4599;

	
	dp4a.s32.s32 %r4607, %r5184, %r4681, %r4603;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1270, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5188;
cvt.f32.f16 %f1271, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1272, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1273, high;}


	mul.ftz.f32 %f1572, %f1270, %f1272;
mul.ftz.f32 %f1573, %f1271, %f1273;
cvt.rn.f32.s32 %f1574, %r4607;
div.approx.ftz.f32 %f1575, %f1573, %f1349;
fma.rn.ftz.f32 %f1576, %f1572, %f1574, %f1575;
add.ftz.f32 %f1767, %f1576, %f1767;

	dp4a.s32.s32 %r4615, %r5192, %r4653, %r5230;

	
	dp4a.s32.s32 %r4619, %r5196, %r4657, %r4615;

	
	dp4a.s32.s32 %r4623, %r5200, %r4661, %r4619;

	
	dp4a.s32.s32 %r4627, %r5204, %r4665, %r4623;

	
	dp4a.s32.s32 %r4631, %r5208, %r4669, %r4627;

	
	dp4a.s32.s32 %r4635, %r5212, %r4673, %r4631;

	
	dp4a.s32.s32 %r4639, %r5216, %r4677, %r4635;

	
	dp4a.s32.s32 %r4643, %r5220, %r4681, %r4639;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1274, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5224;
cvt.f32.f16 %f1275, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1276, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1277, high;}


	mul.ftz.f32 %f1577, %f1274, %f1276;
mul.ftz.f32 %f1578, %f1275, %f1277;
cvt.rn.f32.s32 %f1579, %r4643;
div.approx.ftz.f32 %f1580, %f1578, %f1349;
fma.rn.ftz.f32 %f1581, %f1577, %f1579, %f1580;
add.ftz.f32 %f1751, %f1581, %f1751;

	dp4a.s32.s32 %r4651, %r5228, %r4653, %r5230;

	
	dp4a.s32.s32 %r4655, %r5232, %r4657, %r4651;

	
	dp4a.s32.s32 %r4659, %r5236, %r4661, %r4655;

	
	dp4a.s32.s32 %r4663, %r5240, %r4665, %r4659;

	
	dp4a.s32.s32 %r4667, %r5244, %r4669, %r4663;

	
	dp4a.s32.s32 %r4671, %r5248, %r4673, %r4667;

	
	dp4a.s32.s32 %r4675, %r5252, %r4677, %r4671;

	
	dp4a.s32.s32 %r4679, %r5256, %r4681, %r4675;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1278, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5260;
cvt.f32.f16 %f1279, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1280, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4686;
cvt.f32.f16 %f1281, high;}


	mul.ftz.f32 %f1582, %f1278, %f1280;
mul.ftz.f32 %f1583, %f1279, %f1281;
cvt.rn.f32.s32 %f1584, %r4679;
div.approx.ftz.f32 %f1585, %f1583, %f1349;
fma.rn.ftz.f32 %f1586, %f1582, %f1584, %f1585;
add.ftz.f32 %f1735, %f1586, %f1735;
ld.shared.u32 %r4797, [%r5278+6144];
ld.shared.u32 %r4801, [%r5278+6160];
ld.shared.u32 %r4805, [%r5278+6148];
ld.shared.u32 %r4809, [%r5278+6164];
