.entry _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<5>;
.reg .f32 %f<1299>;
.reg .b32 %r<5202>;
.reg .b64 %rd<326>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi4ELi16ELb0E10block_q2_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q2_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q2_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi2EXadL_ZNS_25vec_dot_q2_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd17, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd18, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r46, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r42, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r43, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r44, [_Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii_param_6];
	cvt.rn.f32.s32 %f706, %r5007;
mul.ftz.f32 %f707, %f539, %f706;
cvt.rn.f32.s32 %f708, %r1411;
mul.ftz.f32 %f709, %f540, %f708;
sub.ftz.f32 %f710, %f707, %f709;
ld.shared.f32 %f711, [%r5005];
fma.rn.ftz.f32 %f1231, %f711, %f710, %f1231;

	dp4a.s32.s32 %r1417, %r4586, %r1555, %r4752;

	
	dp4a.s32.s32 %r1421, %r4614, %r1555, %r4752;

	
	dp4a.s32.s32 %r1425, %r4594, %r1563, %r1417;

	
	dp4a.s32.s32 %r1429, %r4614, %r1563, %r1421;

	
	dp4a.s32.s32 %r1433, %r4602, %r1571, %r1425;

	
	dp4a.s32.s32 %r1437, %r4614, %r1571, %r1429;

	
	dp4a.s32.s32 %r1441, %r4610, %r1579, %r1433;

	
	dp4a.s32.s32 %r1445, %r4614, %r1579, %r1437;

	mul.lo.s32 %r5008, %r1441, %r4884;

	dp4a.s32.s32 %r1449, %r4618, %r1587, %r4752;

	
	dp4a.s32.s32 %r1453, %r4646, %r1587, %r1445;

	
	dp4a.s32.s32 %r1457, %r4626, %r1595, %r1449;

	
	dp4a.s32.s32 %r1461, %r4646, %r1595, %r1453;

	
	dp4a.s32.s32 %r1465, %r4634, %r1603, %r1457;

	
	dp4a.s32.s32 %r1469, %r4646, %r1603, %r1461;

	
	dp4a.s32.s32 %r1473, %r4642, %r1611, %r1465;

	
	dp4a.s32.s32 %r1477, %r4646, %r1611, %r1469;

	mad.lo.s32 %r5009, %r1473, %r4891, %r5008;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f541, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f542, high;}


	cvt.rn.f32.s32 %f712, %r5009;
mul.ftz.f32 %f713, %f541, %f712;
cvt.rn.f32.s32 %f714, %r1477;
mul.ftz.f32 %f715, %f542, %f714;
sub.ftz.f32 %f716, %f713, %f715;
fma.rn.ftz.f32 %f1215, %f711, %f716, %f1215;

	dp4a.s32.s32 %r1483, %r4652, %r1555, %r4752;

	
	dp4a.s32.s32 %r1487, %r4680, %r1555, %r4752;

	
	dp4a.s32.s32 %r1491, %r4660, %r1563, %r1483;

	
	dp4a.s32.s32 %r1495, %r4680, %r1563, %r1487;

	
	dp4a.s32.s32 %r1499, %r4668, %r1571, %r1491;

	
	dp4a.s32.s32 %r1503, %r4680, %r1571, %r1495;

	
	dp4a.s32.s32 %r1507, %r4676, %r1579, %r1499;

	
	dp4a.s32.s32 %r1511, %r4680, %r1579, %r1503;

	mul.lo.s32 %r5010, %r1507, %r4928;

	dp4a.s32.s32 %r1515, %r4684, %r1587, %r4752;

	
	dp4a.s32.s32 %r1519, %r4712, %r1587, %r1511;

	
	dp4a.s32.s32 %r1523, %r4692, %r1595, %r1515;

	
	dp4a.s32.s32 %r1527, %r4712, %r1595, %r1519;

	
	dp4a.s32.s32 %r1531, %r4700, %r1603, %r1523;

	
	dp4a.s32.s32 %r1535, %r4712, %r1603, %r1527;

	
	dp4a.s32.s32 %r1539, %r4708, %r1611, %r1531;

	
	dp4a.s32.s32 %r1543, %r4712, %r1611, %r1535;

	mad.lo.s32 %r5011, %r1539, %r4935, %r5010;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f543, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f544, high;}


	cvt.rn.f32.s32 %f717, %r5011;
mul.ftz.f32 %f718, %f543, %f717;
cvt.rn.f32.s32 %f719, %r1543;
mul.ftz.f32 %f720, %f544, %f719;
sub.ftz.f32 %f721, %f718, %f720;
fma.rn.ftz.f32 %f1199, %f711, %f721, %f1199;

	dp4a.s32.s32 %r1549, %r4718, %r1555, %r4752;

	
	dp4a.s32.s32 %r1553, %r4746, %r1555, %r4752;

	
	dp4a.s32.s32 %r1557, %r4726, %r1563, %r1549;

	
	dp4a.s32.s32 %r1561, %r4746, %r1563, %r1553;

	
	dp4a.s32.s32 %r1565, %r4734, %r1571, %r1557;

	
	dp4a.s32.s32 %r1569, %r4746, %r1571, %r1561;

	
	dp4a.s32.s32 %r1573, %r4742, %r1579, %r1565;

	
	dp4a.s32.s32 %r1577, %r4746, %r1579, %r1569;

	mul.lo.s32 %r5012, %r1573, %r4972;

	dp4a.s32.s32 %r1581, %r4750, %r1587, %r4752;

	
	dp4a.s32.s32 %r1585, %r4778, %r1587, %r1577;

	
	dp4a.s32.s32 %r1589, %r4758, %r1595, %r1581;

	
	dp4a.s32.s32 %r1593, %r4778, %r1595, %r1585;

	
	dp4a.s32.s32 %r1597, %r4766, %r1603, %r1589;

	
	dp4a.s32.s32 %r1601, %r4778, %r1603, %r1593;

	
	dp4a.s32.s32 %r1605, %r4774, %r1611, %r1597;

	
	dp4a.s32.s32 %r1609, %r4778, %r1611, %r1601;

	mad.lo.s32 %r5013, %r1605, %r4979, %r5012;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f545, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f546, high;}


	cvt.rn.f32.s32 %f722, %r5013;
mul.ftz.f32 %f723, %f545, %f722;
cvt.rn.f32.s32 %f724, %r1609;
mul.ftz.f32 %f725, %f546, %f724;
sub.ftz.f32 %f726, %f723, %f725;
fma.rn.ftz.f32 %f1183, %f711, %f726, %f1183;
add.s32 %r5014, %r4790, 512;
shr.u32 %r5015, %r5014, 1;
add.s32 %r5016, %r5186, %r5015;
ld.shared.u32 %r1819, [%r4839+2048];

	dp4a.s32.s32 %r1615, %r4520, %r1819, %r4752;

	
	dp4a.s32.s32 %r1619, %r4548, %r1819, %r4752;

	ld.shared.u32 %r1827, [%r4839+2052];

	dp4a.s32.s32 %r1623, %r4528, %r1827, %r1615;

	
	dp4a.s32.s32 %r1627, %r4548, %r1827, %r1619;

	ld.shared.u32 %r1835, [%r4839+2056];

	dp4a.s32.s32 %r1631, %r4536, %r1835, %r1623;

	
	dp4a.s32.s32 %r1635, %r4548, %r1835, %r1627;

	ld.shared.u32 %r1843, [%r4839+2060];

	dp4a.s32.s32 %r1639, %r4544, %r1843, %r1631;

	
	dp4a.s32.s32 %r1643, %r4548, %r1843, %r1635;

	mul.lo.s32 %r5017, %r1639, %r4840;
ld.shared.u32 %r1851, [%r4839+2064];

	dp4a.s32.s32 %r1647, %r4552, %r1851, %r4752;

	
	dp4a.s32.s32 %r1651, %r4580, %r1851, %r1643;

	ld.shared.u32 %r1859, [%r4839+2068];

	dp4a.s32.s32 %r1655, %r4560, %r1859, %r1647;

	
	dp4a.s32.s32 %r1659, %r4580, %r1859, %r1651;

	ld.shared.u32 %r1867, [%r4839+2072];

	dp4a.s32.s32 %r1663, %r4568, %r1867, %r1655;

	
	dp4a.s32.s32 %r1667, %r4580, %r1867, %r1659;

	ld.shared.u32 %r1875, [%r4839+2076];

	dp4a.s32.s32 %r1671, %r4576, %r1875, %r1663;

	
	dp4a.s32.s32 %r1675, %r4580, %r1875, %r1667;

	mad.lo.s32 %r5018, %r1671, %r4847, %r5017;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f547, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f548, high;}


	cvt.rn.f32.s32 %f727, %r5018;
mul.ftz.f32 %f728, %f547, %f727;
cvt.rn.f32.s32 %f729, %r1675;
mul.ftz.f32 %f730, %f548, %f729;
sub.ftz.f32 %f731, %f728, %f730;
ld.shared.f32 %f732, [%r5016];
fma.rn.ftz.f32 %f1230, %f732, %f731, %f1230;

	dp4a.s32.s32 %r1681, %r4586, %r1819, %r4752;

	
	dp4a.s32.s32 %r1685, %r4614, %r1819, %r4752;

	
	dp4a.s32.s32 %r1689, %r4594, %r1827, %r1681;

	
	dp4a.s32.s32 %r1693, %r4614, %r1827, %r1685;

	
	dp4a.s32.s32 %r1697, %r4602, %r1835, %r1689;

	
	dp4a.s32.s32 %r1701, %r4614, %r1835, %r1693;

	
	dp4a.s32.s32 %r1705, %r4610, %r1843, %r1697;

	
	dp4a.s32.s32 %r1709, %r4614, %r1843, %r1701;

	mul.lo.s32 %r5019, %r1705, %r4884;

	dp4a.s32.s32 %r1713, %r4618, %r1851, %r4752;

	
	dp4a.s32.s32 %r1717, %r4646, %r1851, %r1709;

	
	dp4a.s32.s32 %r1721, %r4626, %r1859, %r1713;

	
	dp4a.s32.s32 %r1725, %r4646, %r1859, %r1717;

	
	dp4a.s32.s32 %r1729, %r4634, %r1867, %r1721;

	
	dp4a.s32.s32 %r1733, %r4646, %r1867, %r1725;

	
	dp4a.s32.s32 %r1737, %r4642, %r1875, %r1729;

	
	dp4a.s32.s32 %r1741, %r4646, %r1875, %r1733;

	mad.lo.s32 %r5020, %r1737, %r4891, %r5019;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f549, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f550, high;}


	cvt.rn.f32.s32 %f733, %r5020;
mul.ftz.f32 %f734, %f549, %f733;
cvt.rn.f32.s32 %f735, %r1741;
mul.ftz.f32 %f736, %f550, %f735;
sub.ftz.f32 %f737, %f734, %f736;
fma.rn.ftz.f32 %f1214, %f732, %f737, %f1214;

	dp4a.s32.s32 %r1747, %r4652, %r1819, %r4752;

	
	dp4a.s32.s32 %r1751, %r4680, %r1819, %r4752;

	
	dp4a.s32.s32 %r1755, %r4660, %r1827, %r1747;

	
	dp4a.s32.s32 %r1759, %r4680, %r1827, %r1751;

	
	dp4a.s32.s32 %r1763, %r4668, %r1835, %r1755;

	
	dp4a.s32.s32 %r1767, %r4680, %r1835, %r1759;

	
	dp4a.s32.s32 %r1771, %r4676, %r1843, %r1763;

	
	dp4a.s32.s32 %r1775, %r4680, %r1843, %r1767;

	mul.lo.s32 %r5021, %r1771, %r4928;

	dp4a.s32.s32 %r1779, %r4684, %r1851, %r4752;

	
	dp4a.s32.s32 %r1783, %r4712, %r1851, %r1775;

	
	dp4a.s32.s32 %r1787, %r4692, %r1859, %r1779;

	
	dp4a.s32.s32 %r1791, %r4712, %r1859, %r1783;

	
	dp4a.s32.s32 %r1795, %r4700, %r1867, %r1787;

	
	dp4a.s32.s32 %r1799, %r4712, %r1867, %r1791;

	
	dp4a.s32.s32 %r1803, %r4708, %r1875, %r1795;

	
	dp4a.s32.s32 %r1807, %r4712, %r1875, %r1799;

	mad.lo.s32 %r5022, %r1803, %r4935, %r5021;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f551, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f552, high;}


	cvt.rn.f32.s32 %f738, %r5022;
mul.ftz.f32 %f739, %f551, %f738;
cvt.rn.f32.s32 %f740, %r1807;
mul.ftz.f32 %f741, %f552, %f740;
sub.ftz.f32 %f742, %f739, %f741;
fma.rn.ftz.f32 %f1198, %f732, %f742, %f1198;

	dp4a.s32.s32 %r1813, %r4718, %r1819, %r4752;

	
	dp4a.s32.s32 %r1817, %r4746, %r1819, %r4752;

	
	dp4a.s32.s32 %r1821, %r4726, %r1827, %r1813;

	
	dp4a.s32.s32 %r1825, %r4746, %r1827, %r1817;

	
	dp4a.s32.s32 %r1829, %r4734, %r1835, %r1821;

	
	dp4a.s32.s32 %r1833, %r4746, %r1835, %r1825;

	
	dp4a.s32.s32 %r1837, %r4742, %r1843, %r1829;

	
	dp4a.s32.s32 %r1841, %r4746, %r1843, %r1833;

	mul.lo.s32 %r5023, %r1837, %r4972;

	dp4a.s32.s32 %r1845, %r4750, %r1851, %r4752;

	
	dp4a.s32.s32 %r1849, %r4778, %r1851, %r1841;

	
	dp4a.s32.s32 %r1853, %r4758, %r1859, %r1845;

	
	dp4a.s32.s32 %r1857, %r4778, %r1859, %r1849;

	
	dp4a.s32.s32 %r1861, %r4766, %r1867, %r1853;

	
	dp4a.s32.s32 %r1865, %r4778, %r1867, %r1857;

	
	dp4a.s32.s32 %r1869, %r4774, %r1875, %r1861;

	
	dp4a.s32.s32 %r1873, %r4778, %r1875, %r1865;

	mad.lo.s32 %r5024, %r1869, %r4979, %r5023;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f553, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f554, high;}


	cvt.rn.f32.s32 %f743, %r5024;
mul.ftz.f32 %f744, %f553, %f743;
cvt.rn.f32.s32 %f745, %r1873;
mul.ftz.f32 %f746, %f554, %f745;
sub.ftz.f32 %f747, %f744, %f746;
fma.rn.ftz.f32 %f1182, %f732, %f747, %f1182;
add.s32 %r5025, %r4790, 640;
shr.u32 %r5026, %r5025, 1;
add.s32 %r5027, %r5186, %r5026;
ld.shared.u32 %r2083, [%r4839+2560];

	dp4a.s32.s32 %r1879, %r4520, %r2083, %r4752;

	
	dp4a.s32.s32 %r1883, %r4548, %r2083, %r4752;

	ld.shared.u32 %r2091, [%r4839+2564];

	dp4a.s32.s32 %r1887, %r4528, %r2091, %r1879;

	
	dp4a.s32.s32 %r1891, %r4548, %r2091, %r1883;

	ld.shared.u32 %r2099, [%r4839+2568];

	dp4a.s32.s32 %r1895, %r4536, %r2099, %r1887;

	
	dp4a.s32.s32 %r1899, %r4548, %r2099, %r1891;

	ld.shared.u32 %r2107, [%r4839+2572];

	dp4a.s32.s32 %r1903, %r4544, %r2107, %r1895;

	
	dp4a.s32.s32 %r1907, %r4548, %r2107, %r1899;

	mul.lo.s32 %r5028, %r1903, %r4840;
ld.shared.u32 %r2115, [%r4839+2576];

	dp4a.s32.s32 %r1911, %r4552, %r2115, %r4752;

	
	dp4a.s32.s32 %r1915, %r4580, %r2115, %r1907;

	ld.shared.u32 %r2123, [%r4839+2580];

	dp4a.s32.s32 %r1919, %r4560, %r2123, %r1911;

	
	dp4a.s32.s32 %r1923, %r4580, %r2123, %r1915;

	ld.shared.u32 %r2131, [%r4839+2584];

	dp4a.s32.s32 %r1927, %r4568, %r2131, %r1919;

	
	dp4a.s32.s32 %r1931, %r4580, %r2131, %r1923;

	ld.shared.u32 %r2139, [%r4839+2588];

	dp4a.s32.s32 %r1935, %r4576, %r2139, %r1927;

	
	dp4a.s32.s32 %r1939, %r4580, %r2139, %r1931;

	mad.lo.s32 %r5029, %r1935, %r4847, %r5028;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f555, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f556, high;}


	cvt.rn.f32.s32 %f748, %r5029;
mul.ftz.f32 %f749, %f555, %f748;
cvt.rn.f32.s32 %f750, %r1939;
mul.ftz.f32 %f751, %f556, %f750;
sub.ftz.f32 %f752, %f749, %f751;
ld.shared.f32 %f753, [%r5027];
fma.rn.ftz.f32 %f1229, %f753, %f752, %f1229;

	dp4a.s32.s32 %r1945, %r4586, %r2083, %r4752;

	
	dp4a.s32.s32 %r1949, %r4614, %r2083, %r4752;

	
	dp4a.s32.s32 %r1953, %r4594, %r2091, %r1945;

	
	dp4a.s32.s32 %r1957, %r4614, %r2091, %r1949;

	
	dp4a.s32.s32 %r1961, %r4602, %r2099, %r1953;

	
	dp4a.s32.s32 %r1965, %r4614, %r2099, %r1957;

	
	dp4a.s32.s32 %r1969, %r4610, %r2107, %r1961;

	
	dp4a.s32.s32 %r1973, %r4614, %r2107, %r1965;

	mul.lo.s32 %r5030, %r1969, %r4884;

	dp4a.s32.s32 %r1977, %r4618, %r2115, %r4752;

	
	dp4a.s32.s32 %r1981, %r4646, %r2115, %r1973;

	
	dp4a.s32.s32 %r1985, %r4626, %r2123, %r1977;

	
	dp4a.s32.s32 %r1989, %r4646, %r2123, %r1981;

	
	dp4a.s32.s32 %r1993, %r4634, %r2131, %r1985;

	
	dp4a.s32.s32 %r1997, %r4646, %r2131, %r1989;

	
	dp4a.s32.s32 %r2001, %r4642, %r2139, %r1993;

	
	dp4a.s32.s32 %r2005, %r4646, %r2139, %r1997;

	mad.lo.s32 %r5031, %r2001, %r4891, %r5030;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f557, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f558, high;}


	cvt.rn.f32.s32 %f754, %r5031;
mul.ftz.f32 %f755, %f557, %f754;
cvt.rn.f32.s32 %f756, %r2005;
mul.ftz.f32 %f757, %f558, %f756;
sub.ftz.f32 %f758, %f755, %f757;
fma.rn.ftz.f32 %f1213, %f753, %f758, %f1213;

	dp4a.s32.s32 %r2011, %r4652, %r2083, %r4752;

	
	dp4a.s32.s32 %r2015, %r4680, %r2083, %r4752;

	
	dp4a.s32.s32 %r2019, %r4660, %r2091, %r2011;

	
	dp4a.s32.s32 %r2023, %r4680, %r2091, %r2015;

	
	dp4a.s32.s32 %r2027, %r4668, %r2099, %r2019;

	
	dp4a.s32.s32 %r2031, %r4680, %r2099, %r2023;

	
	dp4a.s32.s32 %r2035, %r4676, %r2107, %r2027;

	
	dp4a.s32.s32 %r2039, %r4680, %r2107, %r2031;

	mul.lo.s32 %r5032, %r2035, %r4928;

	dp4a.s32.s32 %r2043, %r4684, %r2115, %r4752;

	
	dp4a.s32.s32 %r2047, %r4712, %r2115, %r2039;

	
	dp4a.s32.s32 %r2051, %r4692, %r2123, %r2043;

	
	dp4a.s32.s32 %r2055, %r4712, %r2123, %r2047;

	
	dp4a.s32.s32 %r2059, %r4700, %r2131, %r2051;

	
	dp4a.s32.s32 %r2063, %r4712, %r2131, %r2055;

	
	dp4a.s32.s32 %r2067, %r4708, %r2139, %r2059;

	
	dp4a.s32.s32 %r2071, %r4712, %r2139, %r2063;

	mad.lo.s32 %r5033, %r2067, %r4935, %r5032;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f559, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4716;
cvt.f32.f16 %f560, high;}


	cvt.rn.f32.s32 %f759, %r5033;
mul.ftz.f32 %f760, %f559, %f759;
cvt.rn.f32.s32 %f761, %r2071;
mul.ftz.f32 %f762, %f560, %f761;
sub.ftz.f32 %f763, %f760, %f762;
fma.rn.ftz.f32 %f1197, %f753, %f763, %f1197;

	dp4a.s32.s32 %r2077, %r4718, %r2083, %r4752;

	
	dp4a.s32.s32 %r2081, %r4746, %r2083, %r4752;

	
	dp4a.s32.s32 %r2085, %r4726, %r2091, %r2077;

	
	dp4a.s32.s32 %r2089, %r4746, %r2091, %r2081;

	
	dp4a.s32.s32 %r2093, %r4734, %r2099, %r2085;

	
	dp4a.s32.s32 %r2097, %r4746, %r2099, %r2089;

	
	dp4a.s32.s32 %r2101, %r4742, %r2107, %r2093;

	
	dp4a.s32.s32 %r2105, %r4746, %r2107, %r2097;

	mul.lo.s32 %r5034, %r2101, %r4972;

	dp4a.s32.s32 %r2109, %r4750, %r2115, %r4752;

	
	dp4a.s32.s32 %r2113, %r4778, %r2115, %r2105;

	
	dp4a.s32.s32 %r2117, %r4758, %r2123, %r2109;

	
	dp4a.s32.s32 %r2121, %r4778, %r2123, %r2113;

	
	dp4a.s32.s32 %r2125, %r4766, %r2131, %r2117;

	
	dp4a.s32.s32 %r2129, %r4778, %r2131, %r2121;

	
	dp4a.s32.s32 %r2133, %r4774, %r2139, %r2125;

	
	dp4a.s32.s32 %r2137, %r4778, %r2139, %r2129;

	mad.lo.s32 %r5035, %r2133, %r4979, %r5034;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f561, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4782;
cvt.f32.f16 %f562, high;}


	cvt.rn.f32.s32 %f764, %r5035;
mul.ftz.f32 %f765, %f561, %f764;
cvt.rn.f32.s32 %f766, %r2137;
mul.ftz.f32 %f767, %f562, %f766;
sub.ftz.f32 %f768, %f765, %f767;
fma.rn.ftz.f32 %f1181, %f753, %f768, %f1181;
add.s32 %r5036, %r4790, 768;
shr.u32 %r5037, %r5036, 1;
add.s32 %r5038, %r5186, %r5037;
ld.shared.u32 %r2347, [%r4839+3072];

	dp4a.s32.s32 %r2143, %r4520, %r2347, %r4752;

	
	dp4a.s32.s32 %r2147, %r4548, %r2347, %r4752;

	ld.shared.u32 %r2355, [%r4839+3076];

	dp4a.s32.s32 %r2151, %r4528, %r2355, %r2143;

	
	dp4a.s32.s32 %r2155, %r4548, %r2355, %r2147;

	ld.shared.u32 %r2363, [%r4839+3080];

	dp4a.s32.s32 %r2159, %r4536, %r2363, %r2151;

	
	dp4a.s32.s32 %r2163, %r4548, %r2363, %r2155;

	ld.shared.u32 %r2371, [%r4839+3084];

	dp4a.s32.s32 %r2167, %r4544, %r2371, %r2159;

	
	dp4a.s32.s32 %r2171, %r4548, %r2371, %r2163;

	mul.lo.s32 %r5039, %r2167, %r4840;
ld.shared.u32 %r2379, [%r4839+3088];

	dp4a.s32.s32 %r2175, %r4552, %r2379, %r4752;

	
	dp4a.s32.s32 %r2179, %r4580, %r2379, %r2171;

	ld.shared.u32 %r2387, [%r4839+3092];

	dp4a.s32.s32 %r2183, %r4560, %r2387, %r2175;

	
	dp4a.s32.s32 %r2187, %r4580, %r2387, %r2179;

	ld.shared.u32 %r2395, [%r4839+3096];

	dp4a.s32.s32 %r2191, %r4568, %r2395, %r2183;

	
	dp4a.s32.s32 %r2195, %r4580, %r2395, %r2187;

	ld.shared.u32 %r2403, [%r4839+3100];

	dp4a.s32.s32 %r2199, %r4576, %r2403, %r2191;

	
	dp4a.s32.s32 %r2203, %r4580, %r2403, %r2195;

	mad.lo.s32 %r5040, %r2199, %r4847, %r5039;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f563, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4584;
cvt.f32.f16 %f564, high;}


	cvt.rn.f32.s32 %f769, %r5040;
mul.ftz.f32 %f770, %f563, %f769;
cvt.rn.f32.s32 %f771, %r2203;
mul.ftz.f32 %f772, %f564, %f771;
sub.ftz.f32 %f773, %f770, %f772;
ld.shared.f32 %f774, [%r5038];
fma.rn.ftz.f32 %f1228, %f774, %f773, %f1228;

	dp4a.s32.s32 %r2209, %r4586, %r2347, %r4752;

	
	dp4a.s32.s32 %r2213, %r4614, %r2347, %r4752;

	
	dp4a.s32.s32 %r2217, %r4594, %r2355, %r2209;

	
	dp4a.s32.s32 %r2221, %r4614, %r2355, %r2213;

	
	dp4a.s32.s32 %r2225, %r4602, %r2363, %r2217;

	
	dp4a.s32.s32 %r2229, %r4614, %r2363, %r2221;

	
	dp4a.s32.s32 %r2233, %r4610, %r2371, %r2225;

	
	dp4a.s32.s32 %r2237, %r4614, %r2371, %r2229;

	mul.lo.s32 %r5041, %r2233, %r4884;

	dp4a.s32.s32 %r2241, %r4618, %r2379, %r4752;

	
	dp4a.s32.s32 %r2245, %r4646, %r2379, %r2237;

	
	dp4a.s32.s32 %r2249, %r4626, %r2387, %r2241;

	
	dp4a.s32.s32 %r2253, %r4646, %r2387, %r2245;

	
	dp4a.s32.s32 %r2257, %r4634, %r2395, %r2249;

	
	dp4a.s32.s32 %r2261, %r4646, %r2395, %r2253;

	
	dp4a.s32.s32 %r2265, %r4642, %r2403, %r2257;

	
	dp4a.s32.s32 %r2269, %r4646, %r2403, %r2261;

	mad.lo.s32 %r5042, %r2265, %r4891, %r5041;

	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f565, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4650;
cvt.f32.f16 %f566, high;}


	cvt.rn.f32.s32 %f775, %r5042;
mul.ftz.f32 %f776, %f565, %f775;
cvt.rn.f32.s32 %f777, %r2269;
mul.ftz.f32 %f778, %f566, %f777;
sub.ftz.f32 %f779, %f776, %f778;
fma.rn.ftz.f32 %f1212, %f774, %f779, %f1212;

	dp4a.s32.s32 %r2275, %r4652, %r2347, %r4752;

	
	dp4a.s32.s32 %r2279, %r4680, %r2347, %r4752;

	
	dp4a.s32.s32 %r2283, %r4660, %r2355, %r2275;

	
