.entry _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<86>;
.reg .b16 %rs<33>;
.reg .f32 %f<2721>;
.reg .b32 %r<10337>;
.reg .b64 %rd<361>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi256ELi2ELi32ELb1E10block_q4_KLi64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_KILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_KILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q4_K_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r57, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r53, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r54, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r55, [_Z12mul_mat_q4_KILb1EEvPKvS1_Pfiiiii_param_6];
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1715, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1716, high;}


	mul.ftz.f32 %f2220, %f2218, %f1715;
mul.ftz.f32 %f2221, %f2219, %f1716;
sub.ftz.f32 %f2222, %f2220, %f2221;
add.ftz.f32 %f2567, %f2567, %f2222;

	dp4a.s32.s32 %r8066, %r9467, %r8138, %r9853;

	
	dp4a.s32.s32 %r8070, %r9471, %r8142, %r8066;

	
	dp4a.s32.s32 %r8074, %r9475, %r8146, %r8070;

	
	dp4a.s32.s32 %r8078, %r9479, %r8150, %r8074;

	
	dp4a.s32.s32 %r8082, %r9483, %r8154, %r8078;

	
	dp4a.s32.s32 %r8086, %r9487, %r8158, %r8082;

	
	dp4a.s32.s32 %r8090, %r9491, %r8162, %r8086;

	
	dp4a.s32.s32 %r8094, %r9495, %r8166, %r8090;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8169;
cvt.f32.f16 %f1717, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8169;
cvt.f32.f16 %f1718, high;}


	mul.lo.s32 %r10114, %r8094, %r9979;
cvt.rn.f32.s32 %f2223, %r10114;
fma.rn.ftz.f32 %f2224, %f1718, %f1896, 0f00000000;
fma.rn.ftz.f32 %f2225, %f1717, %f2223, 0f00000000;

	dp4a.s32.s32 %r8100, %r9501, %r8172, %r9853;

	
	dp4a.s32.s32 %r8104, %r9505, %r8176, %r8100;

	
	dp4a.s32.s32 %r8108, %r9509, %r8180, %r8104;

	
	dp4a.s32.s32 %r8112, %r9513, %r8184, %r8108;

	
	dp4a.s32.s32 %r8116, %r9517, %r8188, %r8112;

	
	dp4a.s32.s32 %r8120, %r9521, %r8192, %r8116;

	
	dp4a.s32.s32 %r8124, %r9525, %r8196, %r8120;

	
	dp4a.s32.s32 %r8128, %r9529, %r8200, %r8124;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8203;
cvt.f32.f16 %f1719, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8203;
cvt.f32.f16 %f1720, high;}


	mul.lo.s32 %r10115, %r8128, %r9989;
cvt.rn.f32.s32 %f2226, %r10115;
fma.rn.ftz.f32 %f2227, %f1719, %f2226, %f2225;
fma.rn.ftz.f32 %f2228, %f1720, %f1901, %f2224;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1721, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1722, high;}


	mul.ftz.f32 %f2229, %f2227, %f1721;
mul.ftz.f32 %f2230, %f2228, %f1722;
sub.ftz.f32 %f2231, %f2229, %f2230;
add.ftz.f32 %f2551, %f2551, %f2231;

	dp4a.s32.s32 %r8136, %r9537, %r8138, %r9853;

	
	dp4a.s32.s32 %r8140, %r9541, %r8142, %r8136;

	
	dp4a.s32.s32 %r8144, %r9545, %r8146, %r8140;

	
	dp4a.s32.s32 %r8148, %r9549, %r8150, %r8144;

	
	dp4a.s32.s32 %r8152, %r9553, %r8154, %r8148;

	
	dp4a.s32.s32 %r8156, %r9557, %r8158, %r8152;

	
	dp4a.s32.s32 %r8160, %r9561, %r8162, %r8156;

	
	dp4a.s32.s32 %r8164, %r9565, %r8166, %r8160;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8169;
cvt.f32.f16 %f1723, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8169;
cvt.f32.f16 %f1724, high;}


	mul.lo.s32 %r10116, %r8164, %r10007;
cvt.rn.f32.s32 %f2232, %r10116;
fma.rn.ftz.f32 %f2233, %f1724, %f1907, 0f00000000;
fma.rn.ftz.f32 %f2234, %f1723, %f2232, 0f00000000;

	dp4a.s32.s32 %r8170, %r9571, %r8172, %r9853;

	
	dp4a.s32.s32 %r8174, %r9575, %r8176, %r8170;

	
	dp4a.s32.s32 %r8178, %r9579, %r8180, %r8174;

	
	dp4a.s32.s32 %r8182, %r9583, %r8184, %r8178;

	
	dp4a.s32.s32 %r8186, %r9587, %r8188, %r8182;

	
	dp4a.s32.s32 %r8190, %r9591, %r8192, %r8186;

	
	dp4a.s32.s32 %r8194, %r9595, %r8196, %r8190;

	
	dp4a.s32.s32 %r8198, %r9599, %r8200, %r8194;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8203;
cvt.f32.f16 %f1725, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8203;
cvt.f32.f16 %f1726, high;}


	mul.lo.s32 %r10117, %r8198, %r10017;
cvt.rn.f32.s32 %f2235, %r10117;
fma.rn.ftz.f32 %f2236, %f1725, %f2235, %f2234;
fma.rn.ftz.f32 %f2237, %f1726, %f1912, %f2233;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1727, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1728, high;}


	mul.ftz.f32 %f2238, %f2236, %f1727;
mul.ftz.f32 %f2239, %f2237, %f1728;
sub.ftz.f32 %f2240, %f2238, %f2239;
add.ftz.f32 %f2535, %f2535, %f2240;
add.s32 %r10118, %r9894, 1280;
ld.shared.u32 %r8418, [%r9909+5120];

	dp4a.s32.s32 %r8206, %r9327, %r8418, %r9853;

	ld.shared.u32 %r8422, [%r9909+5124];

	dp4a.s32.s32 %r8210, %r9331, %r8422, %r8206;

	ld.shared.u32 %r8426, [%r9909+5128];

	dp4a.s32.s32 %r8214, %r9335, %r8426, %r8210;

	ld.shared.u32 %r8430, [%r9909+5132];

	dp4a.s32.s32 %r8218, %r9339, %r8430, %r8214;

	ld.shared.u32 %r8434, [%r9909+5136];

	dp4a.s32.s32 %r8222, %r9343, %r8434, %r8218;

	ld.shared.u32 %r8438, [%r9909+5140];

	dp4a.s32.s32 %r8226, %r9347, %r8438, %r8222;

	ld.shared.u32 %r8442, [%r9909+5144];

	dp4a.s32.s32 %r8230, %r9351, %r8442, %r8226;

	ld.shared.u32 %r8446, [%r9909+5148];

	dp4a.s32.s32 %r8234, %r9355, %r8446, %r8230;

	shr.u32 %r10119, %r10118, 1;
add.s32 %r10120, %r10308, %r10119;
ld.shared.u32 %r8449, [%r10120];

	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1729, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1730, high;}


	mul.lo.s32 %r10121, %r8234, %r9921;
cvt.rn.f32.s32 %f2241, %r10121;
fma.rn.ftz.f32 %f2242, %f1730, %f1874, 0f00000000;
fma.rn.ftz.f32 %f2243, %f1729, %f2241, 0f00000000;
ld.shared.u32 %r8452, [%r9909+5152];

	dp4a.s32.s32 %r8240, %r9081, %r8452, %r9853;

	ld.shared.u32 %r8456, [%r9909+5156];

	dp4a.s32.s32 %r8244, %r9085, %r8456, %r8240;

	ld.shared.u32 %r8460, [%r9909+5160];

	dp4a.s32.s32 %r8248, %r9089, %r8460, %r8244;

	ld.shared.u32 %r8464, [%r9909+5164];

	dp4a.s32.s32 %r8252, %r9093, %r8464, %r8248;

	ld.shared.u32 %r8468, [%r9909+5168];

	dp4a.s32.s32 %r8256, %r9097, %r8468, %r8252;

	ld.shared.u32 %r8472, [%r9909+5172];

	dp4a.s32.s32 %r8260, %r9101, %r8472, %r8256;

	ld.shared.u32 %r8476, [%r9909+5176];

	dp4a.s32.s32 %r8264, %r9105, %r8476, %r8260;

	ld.shared.u32 %r8480, [%r9909+5180];

	dp4a.s32.s32 %r8268, %r9109, %r8480, %r8264;

	ld.shared.u32 %r8483, [%r10120+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1731, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1732, high;}


	mul.lo.s32 %r10122, %r8268, %r9931;
cvt.rn.f32.s32 %f2244, %r10122;
fma.rn.ftz.f32 %f2245, %f1731, %f2244, %f2243;
fma.rn.ftz.f32 %f2246, %f1732, %f1879, %f2242;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1733, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1734, high;}


	mul.ftz.f32 %f2247, %f2245, %f1733;
mul.ftz.f32 %f2248, %f2246, %f1734;
sub.ftz.f32 %f2249, %f2247, %f2248;
add.ftz.f32 %f2582, %f2582, %f2249;

	dp4a.s32.s32 %r8276, %r9397, %r8418, %r9853;

	
	dp4a.s32.s32 %r8280, %r9401, %r8422, %r8276;

	
	dp4a.s32.s32 %r8284, %r9405, %r8426, %r8280;

	
	dp4a.s32.s32 %r8288, %r9409, %r8430, %r8284;

	
	dp4a.s32.s32 %r8292, %r9413, %r8434, %r8288;

	
	dp4a.s32.s32 %r8296, %r9417, %r8438, %r8292;

	
	dp4a.s32.s32 %r8300, %r9421, %r8442, %r8296;

	
	dp4a.s32.s32 %r8304, %r9425, %r8446, %r8300;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1735, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1736, high;}


	mul.lo.s32 %r10123, %r8304, %r9951;
cvt.rn.f32.s32 %f2250, %r10123;
fma.rn.ftz.f32 %f2251, %f1736, %f1885, 0f00000000;
fma.rn.ftz.f32 %f2252, %f1735, %f2250, 0f00000000;

	dp4a.s32.s32 %r8310, %r9431, %r8452, %r9853;

	
	dp4a.s32.s32 %r8314, %r9435, %r8456, %r8310;

	
	dp4a.s32.s32 %r8318, %r9439, %r8460, %r8314;

	
	dp4a.s32.s32 %r8322, %r9443, %r8464, %r8318;

	
	dp4a.s32.s32 %r8326, %r9447, %r8468, %r8322;

	
	dp4a.s32.s32 %r8330, %r9451, %r8472, %r8326;

	
	dp4a.s32.s32 %r8334, %r9455, %r8476, %r8330;

	
	dp4a.s32.s32 %r8338, %r9459, %r8480, %r8334;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1737, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1738, high;}


	mul.lo.s32 %r10124, %r8338, %r9961;
cvt.rn.f32.s32 %f2253, %r10124;
fma.rn.ftz.f32 %f2254, %f1737, %f2253, %f2252;
fma.rn.ftz.f32 %f2255, %f1738, %f1890, %f2251;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1739, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1740, high;}


	mul.ftz.f32 %f2256, %f2254, %f1739;
mul.ftz.f32 %f2257, %f2255, %f1740;
sub.ftz.f32 %f2258, %f2256, %f2257;
add.ftz.f32 %f2566, %f2566, %f2258;

	dp4a.s32.s32 %r8346, %r9467, %r8418, %r9853;

	
	dp4a.s32.s32 %r8350, %r9471, %r8422, %r8346;

	
	dp4a.s32.s32 %r8354, %r9475, %r8426, %r8350;

	
	dp4a.s32.s32 %r8358, %r9479, %r8430, %r8354;

	
	dp4a.s32.s32 %r8362, %r9483, %r8434, %r8358;

	
	dp4a.s32.s32 %r8366, %r9487, %r8438, %r8362;

	
	dp4a.s32.s32 %r8370, %r9491, %r8442, %r8366;

	
	dp4a.s32.s32 %r8374, %r9495, %r8446, %r8370;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1741, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1742, high;}


	mul.lo.s32 %r10125, %r8374, %r9979;
cvt.rn.f32.s32 %f2259, %r10125;
fma.rn.ftz.f32 %f2260, %f1742, %f1896, 0f00000000;
fma.rn.ftz.f32 %f2261, %f1741, %f2259, 0f00000000;

	dp4a.s32.s32 %r8380, %r9501, %r8452, %r9853;

	
	dp4a.s32.s32 %r8384, %r9505, %r8456, %r8380;

	
	dp4a.s32.s32 %r8388, %r9509, %r8460, %r8384;

	
	dp4a.s32.s32 %r8392, %r9513, %r8464, %r8388;

	
	dp4a.s32.s32 %r8396, %r9517, %r8468, %r8392;

	
	dp4a.s32.s32 %r8400, %r9521, %r8472, %r8396;

	
	dp4a.s32.s32 %r8404, %r9525, %r8476, %r8400;

	
	dp4a.s32.s32 %r8408, %r9529, %r8480, %r8404;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1743, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1744, high;}


	mul.lo.s32 %r10126, %r8408, %r9989;
cvt.rn.f32.s32 %f2262, %r10126;
fma.rn.ftz.f32 %f2263, %f1743, %f2262, %f2261;
fma.rn.ftz.f32 %f2264, %f1744, %f1901, %f2260;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1745, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1746, high;}


	mul.ftz.f32 %f2265, %f2263, %f1745;
mul.ftz.f32 %f2266, %f2264, %f1746;
sub.ftz.f32 %f2267, %f2265, %f2266;
add.ftz.f32 %f2550, %f2550, %f2267;

	dp4a.s32.s32 %r8416, %r9537, %r8418, %r9853;

	
	dp4a.s32.s32 %r8420, %r9541, %r8422, %r8416;

	
	dp4a.s32.s32 %r8424, %r9545, %r8426, %r8420;

	
	dp4a.s32.s32 %r8428, %r9549, %r8430, %r8424;

	
	dp4a.s32.s32 %r8432, %r9553, %r8434, %r8428;

	
	dp4a.s32.s32 %r8436, %r9557, %r8438, %r8432;

	
	dp4a.s32.s32 %r8440, %r9561, %r8442, %r8436;

	
	dp4a.s32.s32 %r8444, %r9565, %r8446, %r8440;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1747, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8449;
cvt.f32.f16 %f1748, high;}


	mul.lo.s32 %r10127, %r8444, %r10007;
cvt.rn.f32.s32 %f2268, %r10127;
fma.rn.ftz.f32 %f2269, %f1748, %f1907, 0f00000000;
fma.rn.ftz.f32 %f2270, %f1747, %f2268, 0f00000000;

	dp4a.s32.s32 %r8450, %r9571, %r8452, %r9853;

	
	dp4a.s32.s32 %r8454, %r9575, %r8456, %r8450;

	
	dp4a.s32.s32 %r8458, %r9579, %r8460, %r8454;

	
	dp4a.s32.s32 %r8462, %r9583, %r8464, %r8458;

	
	dp4a.s32.s32 %r8466, %r9587, %r8468, %r8462;

	
	dp4a.s32.s32 %r8470, %r9591, %r8472, %r8466;

	
	dp4a.s32.s32 %r8474, %r9595, %r8476, %r8470;

	
	dp4a.s32.s32 %r8478, %r9599, %r8480, %r8474;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1749, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8483;
cvt.f32.f16 %f1750, high;}


	mul.lo.s32 %r10128, %r8478, %r10017;
cvt.rn.f32.s32 %f2271, %r10128;
fma.rn.ftz.f32 %f2272, %f1749, %f2271, %f2270;
fma.rn.ftz.f32 %f2273, %f1750, %f1912, %f2269;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1751, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9605;
cvt.f32.f16 %f1752, high;}


	mul.ftz.f32 %f2274, %f2272, %f1751;
mul.ftz.f32 %f2275, %f2273, %f1752;
sub.ftz.f32 %f2276, %f2274, %f2275;
add.ftz.f32 %f2534, %f2534, %f2276;
add.s32 %r10129, %r9894, 1408;
ld.shared.u32 %r8698, [%r9909+5632];

	dp4a.s32.s32 %r8486, %r9327, %r8698, %r9853;

	ld.shared.u32 %r8702, [%r9909+5636];

	dp4a.s32.s32 %r8490, %r9331, %r8702, %r8486;

	ld.shared.u32 %r8706, [%r9909+5640];

	dp4a.s32.s32 %r8494, %r9335, %r8706, %r8490;

	ld.shared.u32 %r8710, [%r9909+5644];

	dp4a.s32.s32 %r8498, %r9339, %r8710, %r8494;

	ld.shared.u32 %r8714, [%r9909+5648];

	dp4a.s32.s32 %r8502, %r9343, %r8714, %r8498;

	ld.shared.u32 %r8718, [%r9909+5652];

	dp4a.s32.s32 %r8506, %r9347, %r8718, %r8502;

	ld.shared.u32 %r8722, [%r9909+5656];

	dp4a.s32.s32 %r8510, %r9351, %r8722, %r8506;

	ld.shared.u32 %r8726, [%r9909+5660];

	dp4a.s32.s32 %r8514, %r9355, %r8726, %r8510;

	shr.u32 %r10130, %r10129, 1;
add.s32 %r10131, %r10308, %r10130;
ld.shared.u32 %r8729, [%r10131];

	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1753, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1754, high;}


	mul.lo.s32 %r10132, %r8514, %r9921;
cvt.rn.f32.s32 %f2277, %r10132;
fma.rn.ftz.f32 %f2278, %f1754, %f1874, 0f00000000;
fma.rn.ftz.f32 %f2279, %f1753, %f2277, 0f00000000;
ld.shared.u32 %r8732, [%r9909+5664];

	dp4a.s32.s32 %r8520, %r9081, %r8732, %r9853;

	ld.shared.u32 %r8736, [%r9909+5668];

	dp4a.s32.s32 %r8524, %r9085, %r8736, %r8520;

	ld.shared.u32 %r8740, [%r9909+5672];

	dp4a.s32.s32 %r8528, %r9089, %r8740, %r8524;

	ld.shared.u32 %r8744, [%r9909+5676];

	dp4a.s32.s32 %r8532, %r9093, %r8744, %r8528;

	ld.shared.u32 %r8748, [%r9909+5680];

	dp4a.s32.s32 %r8536, %r9097, %r8748, %r8532;

	ld.shared.u32 %r8752, [%r9909+5684];

	dp4a.s32.s32 %r8540, %r9101, %r8752, %r8536;

	ld.shared.u32 %r8756, [%r9909+5688];

	dp4a.s32.s32 %r8544, %r9105, %r8756, %r8540;

	ld.shared.u32 %r8760, [%r9909+5692];

	dp4a.s32.s32 %r8548, %r9109, %r8760, %r8544;

	ld.shared.u32 %r8763, [%r10131+4];

	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1755, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1756, high;}


	mul.lo.s32 %r10133, %r8548, %r9931;
cvt.rn.f32.s32 %f2280, %r10133;
fma.rn.ftz.f32 %f2281, %f1755, %f2280, %f2279;
fma.rn.ftz.f32 %f2282, %f1756, %f1879, %f2278;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1757, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9395;
cvt.f32.f16 %f1758, high;}


	mul.ftz.f32 %f2283, %f2281, %f1757;
mul.ftz.f32 %f2284, %f2282, %f1758;
sub.ftz.f32 %f2285, %f2283, %f2284;
add.ftz.f32 %f2581, %f2581, %f2285;

	dp4a.s32.s32 %r8556, %r9397, %r8698, %r9853;

	
	dp4a.s32.s32 %r8560, %r9401, %r8702, %r8556;

	
	dp4a.s32.s32 %r8564, %r9405, %r8706, %r8560;

	
	dp4a.s32.s32 %r8568, %r9409, %r8710, %r8564;

	
	dp4a.s32.s32 %r8572, %r9413, %r8714, %r8568;

	
	dp4a.s32.s32 %r8576, %r9417, %r8718, %r8572;

	
	dp4a.s32.s32 %r8580, %r9421, %r8722, %r8576;

	
	dp4a.s32.s32 %r8584, %r9425, %r8726, %r8580;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1759, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1760, high;}


	mul.lo.s32 %r10134, %r8584, %r9951;
cvt.rn.f32.s32 %f2286, %r10134;
fma.rn.ftz.f32 %f2287, %f1760, %f1885, 0f00000000;
fma.rn.ftz.f32 %f2288, %f1759, %f2286, 0f00000000;

	dp4a.s32.s32 %r8590, %r9431, %r8732, %r9853;

	
	dp4a.s32.s32 %r8594, %r9435, %r8736, %r8590;

	
	dp4a.s32.s32 %r8598, %r9439, %r8740, %r8594;

	
	dp4a.s32.s32 %r8602, %r9443, %r8744, %r8598;

	
	dp4a.s32.s32 %r8606, %r9447, %r8748, %r8602;

	
	dp4a.s32.s32 %r8610, %r9451, %r8752, %r8606;

	
	dp4a.s32.s32 %r8614, %r9455, %r8756, %r8610;

	
	dp4a.s32.s32 %r8618, %r9459, %r8760, %r8614;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1761, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1762, high;}


	mul.lo.s32 %r10135, %r8618, %r9961;
cvt.rn.f32.s32 %f2289, %r10135;
fma.rn.ftz.f32 %f2290, %f1761, %f2289, %f2288;
fma.rn.ftz.f32 %f2291, %f1762, %f1890, %f2287;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1763, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9465;
cvt.f32.f16 %f1764, high;}


	mul.ftz.f32 %f2292, %f2290, %f1763;
mul.ftz.f32 %f2293, %f2291, %f1764;
sub.ftz.f32 %f2294, %f2292, %f2293;
add.ftz.f32 %f2565, %f2565, %f2294;

	dp4a.s32.s32 %r8626, %r9467, %r8698, %r9853;

	
	dp4a.s32.s32 %r8630, %r9471, %r8702, %r8626;

	
	dp4a.s32.s32 %r8634, %r9475, %r8706, %r8630;

	
	dp4a.s32.s32 %r8638, %r9479, %r8710, %r8634;

	
	dp4a.s32.s32 %r8642, %r9483, %r8714, %r8638;

	
	dp4a.s32.s32 %r8646, %r9487, %r8718, %r8642;

	
	dp4a.s32.s32 %r8650, %r9491, %r8722, %r8646;

	
	dp4a.s32.s32 %r8654, %r9495, %r8726, %r8650;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1765, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8729;
cvt.f32.f16 %f1766, high;}


	mul.lo.s32 %r10136, %r8654, %r9979;
cvt.rn.f32.s32 %f2295, %r10136;
fma.rn.ftz.f32 %f2296, %f1766, %f1896, 0f00000000;
fma.rn.ftz.f32 %f2297, %f1765, %f2295, 0f00000000;

	dp4a.s32.s32 %r8660, %r9501, %r8732, %r9853;

	
	dp4a.s32.s32 %r8664, %r9505, %r8736, %r8660;

	
	dp4a.s32.s32 %r8668, %r9509, %r8740, %r8664;

	
	dp4a.s32.s32 %r8672, %r9513, %r8744, %r8668;

	
	dp4a.s32.s32 %r8676, %r9517, %r8748, %r8672;

	
	dp4a.s32.s32 %r8680, %r9521, %r8752, %r8676;

	
	dp4a.s32.s32 %r8684, %r9525, %r8756, %r8680;

	
	dp4a.s32.s32 %r8688, %r9529, %r8760, %r8684;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1767, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r8763;
cvt.f32.f16 %f1768, high;}


	mul.lo.s32 %r10137, %r8688, %r9989;
cvt.rn.f32.s32 %f2298, %r10137;
fma.rn.ftz.f32 %f2299, %f1767, %f2298, %f2297;
fma.rn.ftz.f32 %f2300, %f1768, %f1901, %f2296;

	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1769, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r9535;
cvt.f32.f16 %f1770, high;}


	mul.ftz.f32 %f2301, %f2299, %f1769;
mul.ftz.f32 %f2302, %f2300, %f1770;
sub.ftz.f32 %f2303, %f2301, %f2302;
add.ftz.f32 %f2549, %f2549, %f2303;

	dp4a.s32.s32 %r8696, %r9537, %r8698, %r9853;

	
	dp4a.s32.s32 %r8700, %r9541, %r8702, %r8696;

	
	dp4a.s32.s32 %r8704, %r9545, %r8706, %r8700;

	
	dp4a.s32.s32 %r8708, %r9549, %r8710, %r8704;

	
	dp4a.s32.s32 %r8712, %r9553, %r8714, %r8708;

	
	dp4a.s32.s32 %r8716, %r9557, %r8718, %r8712;

	
	dp4a.s32.s32 %r8720, %r9561, %r8722, %r8716;

	
