.entry _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5682>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r88, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r85, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r86, [_Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii_param_6];

	dp4a.s32.s32 %r4322, %r3243, %r4360, %r5513;

	
	dp4a.s32.s32 %r4326, %r5479, %r4364, %r4322;

	
	dp4a.s32.s32 %r4330, %r5483, %r4368, %r4326;

	
	dp4a.s32.s32 %r4334, %r5487, %r4372, %r4330;

	
	dp4a.s32.s32 %r4338, %r5491, %r4376, %r4334;

	
	dp4a.s32.s32 %r4342, %r5495, %r4380, %r4338;

	
	dp4a.s32.s32 %r4346, %r5499, %r4384, %r4342;

	
	dp4a.s32.s32 %r4350, %r5503, %r4388, %r4346;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1210, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1211, high;}


	ld.shared.u32 %r4393, [%r5551+960];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4393;
cvt.f32.f16 %f1212, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4393;
cvt.f32.f16 %f1213, high;}


	mul.ftz.f32 %f1497, %f1210, %f1212;
mul.ftz.f32 %f1498, %f1211, %f1213;
cvt.rn.f32.s32 %f1499, %r4350;
div.approx.ftz.f32 %f1500, %f1498, %f1349;
fma.rn.ftz.f32 %f1501, %f1497, %f1499, %f1500;
add.ftz.f32 %f1779, %f1501, %f1779;

	dp4a.s32.s32 %r4358, %r5511, %r4360, %r5513;

	
	dp4a.s32.s32 %r4362, %r5515, %r4364, %r4358;

	
	dp4a.s32.s32 %r4366, %r5519, %r4368, %r4362;

	
	dp4a.s32.s32 %r4370, %r5523, %r4372, %r4366;

	
	dp4a.s32.s32 %r4374, %r5527, %r4376, %r4370;

	
	dp4a.s32.s32 %r4378, %r5531, %r4380, %r4374;

	
	dp4a.s32.s32 %r4382, %r5535, %r4384, %r4378;

	
	dp4a.s32.s32 %r4386, %r5539, %r4388, %r4382;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1214, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1215, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4393;
cvt.f32.f16 %f1216, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4393;
cvt.f32.f16 %f1217, high;}


	mul.ftz.f32 %f1502, %f1214, %f1216;
mul.ftz.f32 %f1503, %f1215, %f1217;
cvt.rn.f32.s32 %f1504, %r4386;
div.approx.ftz.f32 %f1505, %f1503, %f1349;
fma.rn.ftz.f32 %f1506, %f1502, %f1504, %f1505;
add.ftz.f32 %f1747, %f1506, %f1747;
ld.shared.u32 %r4432, [%r5559+8192];
ld.shared.u32 %r4436, [%r5559+8208];
ld.shared.u32 %r4440, [%r5559+8196];
ld.shared.u32 %r4444, [%r5559+8212];
ld.shared.u32 %r4448, [%r5559+8200];
ld.shared.u32 %r4452, [%r5559+8216];
ld.shared.u32 %r4456, [%r5559+8204];
ld.shared.u32 %r4460, [%r5559+8220];

	dp4a.s32.s32 %r4394, %r3243, %r4432, %r5513;

	
	dp4a.s32.s32 %r4398, %r5479, %r4436, %r4394;

	
	dp4a.s32.s32 %r4402, %r5483, %r4440, %r4398;

	
	dp4a.s32.s32 %r4406, %r5487, %r4444, %r4402;

	
	dp4a.s32.s32 %r4410, %r5491, %r4448, %r4406;

	
	dp4a.s32.s32 %r4414, %r5495, %r4452, %r4410;

	
	dp4a.s32.s32 %r4418, %r5499, %r4456, %r4414;

	
	dp4a.s32.s32 %r4422, %r5503, %r4460, %r4418;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1218, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1219, high;}


	ld.shared.u32 %r4465, [%r5551+1024];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4465;
cvt.f32.f16 %f1220, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4465;
cvt.f32.f16 %f1221, high;}


	mul.ftz.f32 %f1507, %f1218, %f1220;
mul.ftz.f32 %f1508, %f1219, %f1221;
cvt.rn.f32.s32 %f1509, %r4422;
div.approx.ftz.f32 %f1510, %f1508, %f1349;
fma.rn.ftz.f32 %f1511, %f1507, %f1509, %f1510;
add.ftz.f32 %f1778, %f1511, %f1778;

	dp4a.s32.s32 %r4430, %r5511, %r4432, %r5513;

	
	dp4a.s32.s32 %r4434, %r5515, %r4436, %r4430;

	
	dp4a.s32.s32 %r4438, %r5519, %r4440, %r4434;

	
	dp4a.s32.s32 %r4442, %r5523, %r4444, %r4438;

	
	dp4a.s32.s32 %r4446, %r5527, %r4448, %r4442;

	
	dp4a.s32.s32 %r4450, %r5531, %r4452, %r4446;

	
	dp4a.s32.s32 %r4454, %r5535, %r4456, %r4450;

	
	dp4a.s32.s32 %r4458, %r5539, %r4460, %r4454;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1222, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1223, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4465;
cvt.f32.f16 %f1224, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4465;
cvt.f32.f16 %f1225, high;}


	mul.ftz.f32 %f1512, %f1222, %f1224;
mul.ftz.f32 %f1513, %f1223, %f1225;
cvt.rn.f32.s32 %f1514, %r4458;
div.approx.ftz.f32 %f1515, %f1513, %f1349;
fma.rn.ftz.f32 %f1516, %f1512, %f1514, %f1515;
add.ftz.f32 %f1746, %f1516, %f1746;
ld.shared.u32 %r4504, [%r5559+8704];
ld.shared.u32 %r4508, [%r5559+8720];
ld.shared.u32 %r4512, [%r5559+8708];
ld.shared.u32 %r4516, [%r5559+8724];
ld.shared.u32 %r4520, [%r5559+8712];
ld.shared.u32 %r4524, [%r5559+8728];
ld.shared.u32 %r4528, [%r5559+8716];
ld.shared.u32 %r4532, [%r5559+8732];

	dp4a.s32.s32 %r4466, %r3243, %r4504, %r5513;

	
	dp4a.s32.s32 %r4470, %r5479, %r4508, %r4466;

	
	dp4a.s32.s32 %r4474, %r5483, %r4512, %r4470;

	
	dp4a.s32.s32 %r4478, %r5487, %r4516, %r4474;

	
	dp4a.s32.s32 %r4482, %r5491, %r4520, %r4478;

	
	dp4a.s32.s32 %r4486, %r5495, %r4524, %r4482;

	
	dp4a.s32.s32 %r4490, %r5499, %r4528, %r4486;

	
	dp4a.s32.s32 %r4494, %r5503, %r4532, %r4490;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1226, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1227, high;}


	ld.shared.u32 %r4537, [%r5551+1088];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4537;
cvt.f32.f16 %f1228, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4537;
cvt.f32.f16 %f1229, high;}


	mul.ftz.f32 %f1517, %f1226, %f1228;
mul.ftz.f32 %f1518, %f1227, %f1229;
cvt.rn.f32.s32 %f1519, %r4494;
div.approx.ftz.f32 %f1520, %f1518, %f1349;
fma.rn.ftz.f32 %f1521, %f1517, %f1519, %f1520;
add.ftz.f32 %f1777, %f1521, %f1777;

	dp4a.s32.s32 %r4502, %r5511, %r4504, %r5513;

	
	dp4a.s32.s32 %r4506, %r5515, %r4508, %r4502;

	
	dp4a.s32.s32 %r4510, %r5519, %r4512, %r4506;

	
	dp4a.s32.s32 %r4514, %r5523, %r4516, %r4510;

	
	dp4a.s32.s32 %r4518, %r5527, %r4520, %r4514;

	
	dp4a.s32.s32 %r4522, %r5531, %r4524, %r4518;

	
	dp4a.s32.s32 %r4526, %r5535, %r4528, %r4522;

	
	dp4a.s32.s32 %r4530, %r5539, %r4532, %r4526;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1230, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1231, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4537;
cvt.f32.f16 %f1232, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4537;
cvt.f32.f16 %f1233, high;}


	mul.ftz.f32 %f1522, %f1230, %f1232;
mul.ftz.f32 %f1523, %f1231, %f1233;
cvt.rn.f32.s32 %f1524, %r4530;
div.approx.ftz.f32 %f1525, %f1523, %f1349;
fma.rn.ftz.f32 %f1526, %f1522, %f1524, %f1525;
add.ftz.f32 %f1745, %f1526, %f1745;
ld.shared.u32 %r4576, [%r5559+9216];
ld.shared.u32 %r4580, [%r5559+9232];
ld.shared.u32 %r4584, [%r5559+9220];
ld.shared.u32 %r4588, [%r5559+9236];
ld.shared.u32 %r4592, [%r5559+9224];
ld.shared.u32 %r4596, [%r5559+9240];
ld.shared.u32 %r4600, [%r5559+9228];
ld.shared.u32 %r4604, [%r5559+9244];

	dp4a.s32.s32 %r4538, %r3243, %r4576, %r5513;

	
	dp4a.s32.s32 %r4542, %r5479, %r4580, %r4538;

	
	dp4a.s32.s32 %r4546, %r5483, %r4584, %r4542;

	
	dp4a.s32.s32 %r4550, %r5487, %r4588, %r4546;

	
	dp4a.s32.s32 %r4554, %r5491, %r4592, %r4550;

	
	dp4a.s32.s32 %r4558, %r5495, %r4596, %r4554;

	
	dp4a.s32.s32 %r4562, %r5499, %r4600, %r4558;

	
	dp4a.s32.s32 %r4566, %r5503, %r4604, %r4562;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1234, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1235, high;}


	ld.shared.u32 %r4609, [%r5551+1152];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4609;
cvt.f32.f16 %f1236, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4609;
cvt.f32.f16 %f1237, high;}


	mul.ftz.f32 %f1527, %f1234, %f1236;
mul.ftz.f32 %f1528, %f1235, %f1237;
cvt.rn.f32.s32 %f1529, %r4566;
div.approx.ftz.f32 %f1530, %f1528, %f1349;
fma.rn.ftz.f32 %f1531, %f1527, %f1529, %f1530;
add.ftz.f32 %f1776, %f1531, %f1776;

	dp4a.s32.s32 %r4574, %r5511, %r4576, %r5513;

	
	dp4a.s32.s32 %r4578, %r5515, %r4580, %r4574;

	
	dp4a.s32.s32 %r4582, %r5519, %r4584, %r4578;

	
	dp4a.s32.s32 %r4586, %r5523, %r4588, %r4582;

	
	dp4a.s32.s32 %r4590, %r5527, %r4592, %r4586;

	
	dp4a.s32.s32 %r4594, %r5531, %r4596, %r4590;

	
	dp4a.s32.s32 %r4598, %r5535, %r4600, %r4594;

	
	dp4a.s32.s32 %r4602, %r5539, %r4604, %r4598;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1238, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1239, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4609;
cvt.f32.f16 %f1240, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4609;
cvt.f32.f16 %f1241, high;}


	mul.ftz.f32 %f1532, %f1238, %f1240;
mul.ftz.f32 %f1533, %f1239, %f1241;
cvt.rn.f32.s32 %f1534, %r4602;
div.approx.ftz.f32 %f1535, %f1533, %f1349;
fma.rn.ftz.f32 %f1536, %f1532, %f1534, %f1535;
add.ftz.f32 %f1744, %f1536, %f1744;
ld.shared.u32 %r4648, [%r5559+9728];
ld.shared.u32 %r4652, [%r5559+9744];
ld.shared.u32 %r4656, [%r5559+9732];
ld.shared.u32 %r4660, [%r5559+9748];
ld.shared.u32 %r4664, [%r5559+9736];
ld.shared.u32 %r4668, [%r5559+9752];
ld.shared.u32 %r4672, [%r5559+9740];
ld.shared.u32 %r4676, [%r5559+9756];

	dp4a.s32.s32 %r4610, %r3243, %r4648, %r5513;

	
	dp4a.s32.s32 %r4614, %r5479, %r4652, %r4610;

	
	dp4a.s32.s32 %r4618, %r5483, %r4656, %r4614;

	
	dp4a.s32.s32 %r4622, %r5487, %r4660, %r4618;

	
	dp4a.s32.s32 %r4626, %r5491, %r4664, %r4622;

	
	dp4a.s32.s32 %r4630, %r5495, %r4668, %r4626;

	
	dp4a.s32.s32 %r4634, %r5499, %r4672, %r4630;

	
	dp4a.s32.s32 %r4638, %r5503, %r4676, %r4634;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1242, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1243, high;}


	ld.shared.u32 %r4681, [%r5551+1216];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4681;
cvt.f32.f16 %f1244, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4681;
cvt.f32.f16 %f1245, high;}


	mul.ftz.f32 %f1537, %f1242, %f1244;
mul.ftz.f32 %f1538, %f1243, %f1245;
cvt.rn.f32.s32 %f1539, %r4638;
div.approx.ftz.f32 %f1540, %f1538, %f1349;
fma.rn.ftz.f32 %f1541, %f1537, %f1539, %f1540;
add.ftz.f32 %f1775, %f1541, %f1775;

	dp4a.s32.s32 %r4646, %r5511, %r4648, %r5513;

	
	dp4a.s32.s32 %r4650, %r5515, %r4652, %r4646;

	
	dp4a.s32.s32 %r4654, %r5519, %r4656, %r4650;

	
	dp4a.s32.s32 %r4658, %r5523, %r4660, %r4654;

	
	dp4a.s32.s32 %r4662, %r5527, %r4664, %r4658;

	
	dp4a.s32.s32 %r4666, %r5531, %r4668, %r4662;

	
	dp4a.s32.s32 %r4670, %r5535, %r4672, %r4666;

	
	dp4a.s32.s32 %r4674, %r5539, %r4676, %r4670;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1246, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1247, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4681;
cvt.f32.f16 %f1248, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4681;
cvt.f32.f16 %f1249, high;}


	mul.ftz.f32 %f1542, %f1246, %f1248;
mul.ftz.f32 %f1543, %f1247, %f1249;
cvt.rn.f32.s32 %f1544, %r4674;
div.approx.ftz.f32 %f1545, %f1543, %f1349;
fma.rn.ftz.f32 %f1546, %f1542, %f1544, %f1545;
add.ftz.f32 %f1743, %f1546, %f1743;
ld.shared.u32 %r4720, [%r5559+10240];
ld.shared.u32 %r4724, [%r5559+10256];
ld.shared.u32 %r4728, [%r5559+10244];
ld.shared.u32 %r4732, [%r5559+10260];
ld.shared.u32 %r4736, [%r5559+10248];
ld.shared.u32 %r4740, [%r5559+10264];
ld.shared.u32 %r4744, [%r5559+10252];
ld.shared.u32 %r4748, [%r5559+10268];

	dp4a.s32.s32 %r4682, %r3243, %r4720, %r5513;

	
	dp4a.s32.s32 %r4686, %r5479, %r4724, %r4682;

	
	dp4a.s32.s32 %r4690, %r5483, %r4728, %r4686;

	
	dp4a.s32.s32 %r4694, %r5487, %r4732, %r4690;

	
	dp4a.s32.s32 %r4698, %r5491, %r4736, %r4694;

	
	dp4a.s32.s32 %r4702, %r5495, %r4740, %r4698;

	
	dp4a.s32.s32 %r4706, %r5499, %r4744, %r4702;

	
	dp4a.s32.s32 %r4710, %r5503, %r4748, %r4706;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1250, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1251, high;}


	ld.shared.u32 %r4753, [%r5551+1280];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4753;
cvt.f32.f16 %f1252, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4753;
cvt.f32.f16 %f1253, high;}


	mul.ftz.f32 %f1547, %f1250, %f1252;
mul.ftz.f32 %f1548, %f1251, %f1253;
cvt.rn.f32.s32 %f1549, %r4710;
div.approx.ftz.f32 %f1550, %f1548, %f1349;
fma.rn.ftz.f32 %f1551, %f1547, %f1549, %f1550;
add.ftz.f32 %f1774, %f1551, %f1774;

	dp4a.s32.s32 %r4718, %r5511, %r4720, %r5513;

	
	dp4a.s32.s32 %r4722, %r5515, %r4724, %r4718;

	
	dp4a.s32.s32 %r4726, %r5519, %r4728, %r4722;

	
	dp4a.s32.s32 %r4730, %r5523, %r4732, %r4726;

	
	dp4a.s32.s32 %r4734, %r5527, %r4736, %r4730;

	
	dp4a.s32.s32 %r4738, %r5531, %r4740, %r4734;

	
	dp4a.s32.s32 %r4742, %r5535, %r4744, %r4738;

	
	dp4a.s32.s32 %r4746, %r5539, %r4748, %r4742;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1254, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1255, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4753;
cvt.f32.f16 %f1256, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4753;
cvt.f32.f16 %f1257, high;}


	mul.ftz.f32 %f1552, %f1254, %f1256;
mul.ftz.f32 %f1553, %f1255, %f1257;
cvt.rn.f32.s32 %f1554, %r4746;
div.approx.ftz.f32 %f1555, %f1553, %f1349;
fma.rn.ftz.f32 %f1556, %f1552, %f1554, %f1555;
add.ftz.f32 %f1742, %f1556, %f1742;
ld.shared.u32 %r4792, [%r5559+10752];
ld.shared.u32 %r4796, [%r5559+10768];
ld.shared.u32 %r4800, [%r5559+10756];
ld.shared.u32 %r4804, [%r5559+10772];
ld.shared.u32 %r4808, [%r5559+10760];
ld.shared.u32 %r4812, [%r5559+10776];
ld.shared.u32 %r4816, [%r5559+10764];
ld.shared.u32 %r4820, [%r5559+10780];

	dp4a.s32.s32 %r4754, %r3243, %r4792, %r5513;

	
	dp4a.s32.s32 %r4758, %r5479, %r4796, %r4754;

	
	dp4a.s32.s32 %r4762, %r5483, %r4800, %r4758;

	
	dp4a.s32.s32 %r4766, %r5487, %r4804, %r4762;

	
	dp4a.s32.s32 %r4770, %r5491, %r4808, %r4766;

	
	dp4a.s32.s32 %r4774, %r5495, %r4812, %r4770;

	
	dp4a.s32.s32 %r4778, %r5499, %r4816, %r4774;

	
	dp4a.s32.s32 %r4782, %r5503, %r4820, %r4778;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1258, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1259, high;}


	ld.shared.u32 %r4825, [%r5551+1344];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4825;
cvt.f32.f16 %f1260, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4825;
cvt.f32.f16 %f1261, high;}


	mul.ftz.f32 %f1557, %f1258, %f1260;
mul.ftz.f32 %f1558, %f1259, %f1261;
cvt.rn.f32.s32 %f1559, %r4782;
div.approx.ftz.f32 %f1560, %f1558, %f1349;
fma.rn.ftz.f32 %f1561, %f1557, %f1559, %f1560;
add.ftz.f32 %f1773, %f1561, %f1773;

	dp4a.s32.s32 %r4790, %r5511, %r4792, %r5513;

	
	dp4a.s32.s32 %r4794, %r5515, %r4796, %r4790;

	
	dp4a.s32.s32 %r4798, %r5519, %r4800, %r4794;

	
	dp4a.s32.s32 %r4802, %r5523, %r4804, %r4798;

	
	dp4a.s32.s32 %r4806, %r5527, %r4808, %r4802;

	
	dp4a.s32.s32 %r4810, %r5531, %r4812, %r4806;

	
	dp4a.s32.s32 %r4814, %r5535, %r4816, %r4810;

	
	dp4a.s32.s32 %r4818, %r5539, %r4820, %r4814;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1262, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1263, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4825;
cvt.f32.f16 %f1264, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4825;
cvt.f32.f16 %f1265, high;}


	mul.ftz.f32 %f1562, %f1262, %f1264;
mul.ftz.f32 %f1563, %f1263, %f1265;
cvt.rn.f32.s32 %f1564, %r4818;
div.approx.ftz.f32 %f1565, %f1563, %f1349;
fma.rn.ftz.f32 %f1566, %f1562, %f1564, %f1565;
add.ftz.f32 %f1741, %f1566, %f1741;
ld.shared.u32 %r4864, [%r5559+11264];
ld.shared.u32 %r4868, [%r5559+11280];
ld.shared.u32 %r4872, [%r5559+11268];
ld.shared.u32 %r4876, [%r5559+11284];
ld.shared.u32 %r4880, [%r5559+11272];
ld.shared.u32 %r4884, [%r5559+11288];
ld.shared.u32 %r4888, [%r5559+11276];
ld.shared.u32 %r4892, [%r5559+11292];

	dp4a.s32.s32 %r4826, %r3243, %r4864, %r5513;

	
	dp4a.s32.s32 %r4830, %r5479, %r4868, %r4826;

	
	dp4a.s32.s32 %r4834, %r5483, %r4872, %r4830;

	
	dp4a.s32.s32 %r4838, %r5487, %r4876, %r4834;

	
	dp4a.s32.s32 %r4842, %r5491, %r4880, %r4838;

	
	dp4a.s32.s32 %r4846, %r5495, %r4884, %r4842;

	
	dp4a.s32.s32 %r4850, %r5499, %r4888, %r4846;

	
	dp4a.s32.s32 %r4854, %r5503, %r4892, %r4850;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1266, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5507;
cvt.f32.f16 %f1267, high;}


	ld.shared.u32 %r4897, [%r5551+1408];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4897;
cvt.f32.f16 %f1268, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4897;
cvt.f32.f16 %f1269, high;}


	mul.ftz.f32 %f1567, %f1266, %f1268;
mul.ftz.f32 %f1568, %f1267, %f1269;
cvt.rn.f32.s32 %f1569, %r4854;
div.approx.ftz.f32 %f1570, %f1568, %f1349;
fma.rn.ftz.f32 %f1571, %f1567, %f1569, %f1570;
add.ftz.f32 %f1772, %f1571, %f1772;

	dp4a.s32.s32 %r4862, %r5511, %r4864, %r5513;

	
	dp4a.s32.s32 %r4866, %r5515, %r4868, %r4862;

	
	dp4a.s32.s32 %r4870, %r5519, %r4872, %r4866;

	
	dp4a.s32.s32 %r4874, %r5523, %r4876, %r4870;

	
	dp4a.s32.s32 %r4878, %r5527, %r4880, %r4874;

	
	dp4a.s32.s32 %r4882, %r5531, %r4884, %r4878;

	
	dp4a.s32.s32 %r4886, %r5535, %r4888, %r4882;

	
	dp4a.s32.s32 %r4890, %r5539, %r4892, %r4886;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1270, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5543;
cvt.f32.f16 %f1271, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4897;
cvt.f32.f16 %f1272, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4897;
cvt.f32.f16 %f1273, high;}


	mul.ftz.f32 %f1572, %f1270, %f1272;
mul.ftz.f32 %f1573, %f1271, %f1273;
cvt.rn.f32.s32 %f1574, %r4890;
div.approx.ftz.f32 %f1575, %f1573, %f1349;
fma.rn.ftz.f32 %f1576, %f1572, %f1574, %f1575;
add.ftz.f32 %f1740, %f1576, %f1740;
ld.shared.u32 %r4936, [%r5559+11776];
ld.shared.u32 %r4940, [%r5559+11792];
ld.shared.u32 %r4944, [%r5559+11780];
ld.shared.u32 %r4948, [%r5559+11796];
ld.shared.u32 %r4952, [%r5559+11784];
ld.shared.u32 %r4956, [%r5559+11800];
ld.shared.u32 %r4960, [%r5559+11788];
ld.shared.u32 %r4964, [%r5559+11804];

	dp4a.s32.s32 %r4898, %r3243, %r4936, %r5513;

	
	dp4a.s32.s32 %r4902, %r5479, %r4940, %r4898;

	
	dp4a.s32.s32 %r4906, %r5483, %r4944, %r4902;

	
	dp4a.s32.s32 %r4910, %r5487, %r4948, %r4906;

	
	dp4a.s32.s32 %r4914, %r5491, %r4952, %r4910;

	
	dp4a.s32.s32 %r4918, %r5495, %r4956, %r4914;

	
	dp4a.s32.s32 %r4922, %r5499, %r4960, %r4918;

	
