.entry _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .f32 %f<1923>;
.reg .b32 %r<5787>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q5_1Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_1ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_1ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_1_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii_param_6];

	
	dp4a.s32.s32 %r4614, %r5623, %r4616, %r4610;

	
	dp4a.s32.s32 %r4618, %r5627, %r4620, %r4614;

	
	dp4a.s32.s32 %r4622, %r5631, %r4624, %r4618;

	
	dp4a.s32.s32 %r4626, %r5635, %r4628, %r4622;

	
	dp4a.s32.s32 %r4630, %r5639, %r4632, %r4626;

	
	dp4a.s32.s32 %r4634, %r5643, %r4636, %r4630;

	
	dp4a.s32.s32 %r4638, %r5647, %r4640, %r4634;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1230, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1231, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4645;
cvt.f32.f16 %f1232, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4645;
cvt.f32.f16 %f1233, high;}


	mul.ftz.f32 %f1522, %f1230, %f1232;
mul.ftz.f32 %f1523, %f1231, %f1233;
cvt.rn.f32.s32 %f1524, %r4638;
div.approx.ftz.f32 %f1525, %f1523, %f1349;
fma.rn.ftz.f32 %f1526, %f1522, %f1524, %f1525;
add.ftz.f32 %f1745, %f1526, %f1745;
ld.shared.u32 %r4684, [%r5667+9216];
ld.shared.u32 %r4688, [%r5667+9232];
ld.shared.u32 %r4692, [%r5667+9220];
ld.shared.u32 %r4696, [%r5667+9236];
ld.shared.u32 %r4700, [%r5667+9224];
ld.shared.u32 %r4704, [%r5667+9240];
ld.shared.u32 %r4708, [%r5667+9228];
ld.shared.u32 %r4712, [%r5667+9244];

	dp4a.s32.s32 %r4646, %r3351, %r4684, %r5621;

	
	dp4a.s32.s32 %r4650, %r5587, %r4688, %r4646;

	
	dp4a.s32.s32 %r4654, %r5591, %r4692, %r4650;

	
	dp4a.s32.s32 %r4658, %r5595, %r4696, %r4654;

	
	dp4a.s32.s32 %r4662, %r5599, %r4700, %r4658;

	
	dp4a.s32.s32 %r4666, %r5603, %r4704, %r4662;

	
	dp4a.s32.s32 %r4670, %r5607, %r4708, %r4666;

	
	dp4a.s32.s32 %r4674, %r5611, %r4712, %r4670;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1234, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1235, high;}


	ld.shared.u32 %r4717, [%r5659+1152];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4717;
cvt.f32.f16 %f1236, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4717;
cvt.f32.f16 %f1237, high;}


	mul.ftz.f32 %f1527, %f1234, %f1236;
mul.ftz.f32 %f1528, %f1235, %f1237;
cvt.rn.f32.s32 %f1529, %r4674;
div.approx.ftz.f32 %f1530, %f1528, %f1349;
fma.rn.ftz.f32 %f1531, %f1527, %f1529, %f1530;
add.ftz.f32 %f1776, %f1531, %f1776;

	dp4a.s32.s32 %r4682, %r5619, %r4684, %r5621;

	
	dp4a.s32.s32 %r4686, %r5623, %r4688, %r4682;

	
	dp4a.s32.s32 %r4690, %r5627, %r4692, %r4686;

	
	dp4a.s32.s32 %r4694, %r5631, %r4696, %r4690;

	
	dp4a.s32.s32 %r4698, %r5635, %r4700, %r4694;

	
	dp4a.s32.s32 %r4702, %r5639, %r4704, %r4698;

	
	dp4a.s32.s32 %r4706, %r5643, %r4708, %r4702;

	
	dp4a.s32.s32 %r4710, %r5647, %r4712, %r4706;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1238, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1239, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4717;
cvt.f32.f16 %f1240, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4717;
cvt.f32.f16 %f1241, high;}


	mul.ftz.f32 %f1532, %f1238, %f1240;
mul.ftz.f32 %f1533, %f1239, %f1241;
cvt.rn.f32.s32 %f1534, %r4710;
div.approx.ftz.f32 %f1535, %f1533, %f1349;
fma.rn.ftz.f32 %f1536, %f1532, %f1534, %f1535;
add.ftz.f32 %f1744, %f1536, %f1744;
ld.shared.u32 %r4756, [%r5667+9728];
ld.shared.u32 %r4760, [%r5667+9744];
ld.shared.u32 %r4764, [%r5667+9732];
ld.shared.u32 %r4768, [%r5667+9748];
ld.shared.u32 %r4772, [%r5667+9736];
ld.shared.u32 %r4776, [%r5667+9752];
ld.shared.u32 %r4780, [%r5667+9740];
ld.shared.u32 %r4784, [%r5667+9756];

	dp4a.s32.s32 %r4718, %r3351, %r4756, %r5621;

	
	dp4a.s32.s32 %r4722, %r5587, %r4760, %r4718;

	
	dp4a.s32.s32 %r4726, %r5591, %r4764, %r4722;

	
	dp4a.s32.s32 %r4730, %r5595, %r4768, %r4726;

	
	dp4a.s32.s32 %r4734, %r5599, %r4772, %r4730;

	
	dp4a.s32.s32 %r4738, %r5603, %r4776, %r4734;

	
	dp4a.s32.s32 %r4742, %r5607, %r4780, %r4738;

	
	dp4a.s32.s32 %r4746, %r5611, %r4784, %r4742;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1242, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1243, high;}


	ld.shared.u32 %r4789, [%r5659+1216];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4789;
cvt.f32.f16 %f1244, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4789;
cvt.f32.f16 %f1245, high;}


	mul.ftz.f32 %f1537, %f1242, %f1244;
mul.ftz.f32 %f1538, %f1243, %f1245;
cvt.rn.f32.s32 %f1539, %r4746;
div.approx.ftz.f32 %f1540, %f1538, %f1349;
fma.rn.ftz.f32 %f1541, %f1537, %f1539, %f1540;
add.ftz.f32 %f1775, %f1541, %f1775;

	dp4a.s32.s32 %r4754, %r5619, %r4756, %r5621;

	
	dp4a.s32.s32 %r4758, %r5623, %r4760, %r4754;

	
	dp4a.s32.s32 %r4762, %r5627, %r4764, %r4758;

	
	dp4a.s32.s32 %r4766, %r5631, %r4768, %r4762;

	
	dp4a.s32.s32 %r4770, %r5635, %r4772, %r4766;

	
	dp4a.s32.s32 %r4774, %r5639, %r4776, %r4770;

	
	dp4a.s32.s32 %r4778, %r5643, %r4780, %r4774;

	
	dp4a.s32.s32 %r4782, %r5647, %r4784, %r4778;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1246, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1247, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4789;
cvt.f32.f16 %f1248, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4789;
cvt.f32.f16 %f1249, high;}


	mul.ftz.f32 %f1542, %f1246, %f1248;
mul.ftz.f32 %f1543, %f1247, %f1249;
cvt.rn.f32.s32 %f1544, %r4782;
div.approx.ftz.f32 %f1545, %f1543, %f1349;
fma.rn.ftz.f32 %f1546, %f1542, %f1544, %f1545;
add.ftz.f32 %f1743, %f1546, %f1743;
ld.shared.u32 %r4828, [%r5667+10240];
ld.shared.u32 %r4832, [%r5667+10256];
ld.shared.u32 %r4836, [%r5667+10244];
ld.shared.u32 %r4840, [%r5667+10260];
ld.shared.u32 %r4844, [%r5667+10248];
ld.shared.u32 %r4848, [%r5667+10264];
ld.shared.u32 %r4852, [%r5667+10252];
ld.shared.u32 %r4856, [%r5667+10268];

	dp4a.s32.s32 %r4790, %r3351, %r4828, %r5621;

	
	dp4a.s32.s32 %r4794, %r5587, %r4832, %r4790;

	
	dp4a.s32.s32 %r4798, %r5591, %r4836, %r4794;

	
	dp4a.s32.s32 %r4802, %r5595, %r4840, %r4798;

	
	dp4a.s32.s32 %r4806, %r5599, %r4844, %r4802;

	
	dp4a.s32.s32 %r4810, %r5603, %r4848, %r4806;

	
	dp4a.s32.s32 %r4814, %r5607, %r4852, %r4810;

	
	dp4a.s32.s32 %r4818, %r5611, %r4856, %r4814;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1250, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1251, high;}


	ld.shared.u32 %r4861, [%r5659+1280];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4861;
cvt.f32.f16 %f1252, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4861;
cvt.f32.f16 %f1253, high;}


	mul.ftz.f32 %f1547, %f1250, %f1252;
mul.ftz.f32 %f1548, %f1251, %f1253;
cvt.rn.f32.s32 %f1549, %r4818;
div.approx.ftz.f32 %f1550, %f1548, %f1349;
fma.rn.ftz.f32 %f1551, %f1547, %f1549, %f1550;
add.ftz.f32 %f1774, %f1551, %f1774;

	dp4a.s32.s32 %r4826, %r5619, %r4828, %r5621;

	
	dp4a.s32.s32 %r4830, %r5623, %r4832, %r4826;

	
	dp4a.s32.s32 %r4834, %r5627, %r4836, %r4830;

	
	dp4a.s32.s32 %r4838, %r5631, %r4840, %r4834;

	
	dp4a.s32.s32 %r4842, %r5635, %r4844, %r4838;

	
	dp4a.s32.s32 %r4846, %r5639, %r4848, %r4842;

	
	dp4a.s32.s32 %r4850, %r5643, %r4852, %r4846;

	
	dp4a.s32.s32 %r4854, %r5647, %r4856, %r4850;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1254, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1255, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4861;
cvt.f32.f16 %f1256, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4861;
cvt.f32.f16 %f1257, high;}


	mul.ftz.f32 %f1552, %f1254, %f1256;
mul.ftz.f32 %f1553, %f1255, %f1257;
cvt.rn.f32.s32 %f1554, %r4854;
div.approx.ftz.f32 %f1555, %f1553, %f1349;
fma.rn.ftz.f32 %f1556, %f1552, %f1554, %f1555;
add.ftz.f32 %f1742, %f1556, %f1742;
ld.shared.u32 %r4900, [%r5667+10752];
ld.shared.u32 %r4904, [%r5667+10768];
ld.shared.u32 %r4908, [%r5667+10756];
ld.shared.u32 %r4912, [%r5667+10772];
ld.shared.u32 %r4916, [%r5667+10760];
ld.shared.u32 %r4920, [%r5667+10776];
ld.shared.u32 %r4924, [%r5667+10764];
ld.shared.u32 %r4928, [%r5667+10780];

	dp4a.s32.s32 %r4862, %r3351, %r4900, %r5621;

	
	dp4a.s32.s32 %r4866, %r5587, %r4904, %r4862;

	
	dp4a.s32.s32 %r4870, %r5591, %r4908, %r4866;

	
	dp4a.s32.s32 %r4874, %r5595, %r4912, %r4870;

	
	dp4a.s32.s32 %r4878, %r5599, %r4916, %r4874;

	
	dp4a.s32.s32 %r4882, %r5603, %r4920, %r4878;

	
	dp4a.s32.s32 %r4886, %r5607, %r4924, %r4882;

	
	dp4a.s32.s32 %r4890, %r5611, %r4928, %r4886;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1258, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1259, high;}


	ld.shared.u32 %r4933, [%r5659+1344];

	{.reg .f16 low,high;
mov.b32 {low,high},%r4933;
cvt.f32.f16 %f1260, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4933;
cvt.f32.f16 %f1261, high;}


	mul.ftz.f32 %f1557, %f1258, %f1260;
mul.ftz.f32 %f1558, %f1259, %f1261;
cvt.rn.f32.s32 %f1559, %r4890;
div.approx.ftz.f32 %f1560, %f1558, %f1349;
fma.rn.ftz.f32 %f1561, %f1557, %f1559, %f1560;
add.ftz.f32 %f1773, %f1561, %f1773;

	dp4a.s32.s32 %r4898, %r5619, %r4900, %r5621;

	
	dp4a.s32.s32 %r4902, %r5623, %r4904, %r4898;

	
	dp4a.s32.s32 %r4906, %r5627, %r4908, %r4902;

	
	dp4a.s32.s32 %r4910, %r5631, %r4912, %r4906;

	
	dp4a.s32.s32 %r4914, %r5635, %r4916, %r4910;

	
	dp4a.s32.s32 %r4918, %r5639, %r4920, %r4914;

	
	dp4a.s32.s32 %r4922, %r5643, %r4924, %r4918;

	
	dp4a.s32.s32 %r4926, %r5647, %r4928, %r4922;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1262, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1263, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4933;
cvt.f32.f16 %f1264, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r4933;
cvt.f32.f16 %f1265, high;}


	mul.ftz.f32 %f1562, %f1262, %f1264;
mul.ftz.f32 %f1563, %f1263, %f1265;
cvt.rn.f32.s32 %f1564, %r4926;
div.approx.ftz.f32 %f1565, %f1563, %f1349;
fma.rn.ftz.f32 %f1566, %f1562, %f1564, %f1565;
add.ftz.f32 %f1741, %f1566, %f1741;
ld.shared.u32 %r4972, [%r5667+11264];
ld.shared.u32 %r4976, [%r5667+11280];
ld.shared.u32 %r4980, [%r5667+11268];
ld.shared.u32 %r4984, [%r5667+11284];
ld.shared.u32 %r4988, [%r5667+11272];
ld.shared.u32 %r4992, [%r5667+11288];
ld.shared.u32 %r4996, [%r5667+11276];
ld.shared.u32 %r5000, [%r5667+11292];

	dp4a.s32.s32 %r4934, %r3351, %r4972, %r5621;

	
	dp4a.s32.s32 %r4938, %r5587, %r4976, %r4934;

	
	dp4a.s32.s32 %r4942, %r5591, %r4980, %r4938;

	
	dp4a.s32.s32 %r4946, %r5595, %r4984, %r4942;

	
	dp4a.s32.s32 %r4950, %r5599, %r4988, %r4946;

	
	dp4a.s32.s32 %r4954, %r5603, %r4992, %r4950;

	
	dp4a.s32.s32 %r4958, %r5607, %r4996, %r4954;

	
	dp4a.s32.s32 %r4962, %r5611, %r5000, %r4958;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1266, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1267, high;}


	ld.shared.u32 %r5005, [%r5659+1408];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5005;
cvt.f32.f16 %f1268, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5005;
cvt.f32.f16 %f1269, high;}


	mul.ftz.f32 %f1567, %f1266, %f1268;
mul.ftz.f32 %f1568, %f1267, %f1269;
cvt.rn.f32.s32 %f1569, %r4962;
div.approx.ftz.f32 %f1570, %f1568, %f1349;
fma.rn.ftz.f32 %f1571, %f1567, %f1569, %f1570;
add.ftz.f32 %f1772, %f1571, %f1772;

	dp4a.s32.s32 %r4970, %r5619, %r4972, %r5621;

	
	dp4a.s32.s32 %r4974, %r5623, %r4976, %r4970;

	
	dp4a.s32.s32 %r4978, %r5627, %r4980, %r4974;

	
	dp4a.s32.s32 %r4982, %r5631, %r4984, %r4978;

	
	dp4a.s32.s32 %r4986, %r5635, %r4988, %r4982;

	
	dp4a.s32.s32 %r4990, %r5639, %r4992, %r4986;

	
	dp4a.s32.s32 %r4994, %r5643, %r4996, %r4990;

	
	dp4a.s32.s32 %r4998, %r5647, %r5000, %r4994;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1270, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1271, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5005;
cvt.f32.f16 %f1272, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5005;
cvt.f32.f16 %f1273, high;}


	mul.ftz.f32 %f1572, %f1270, %f1272;
mul.ftz.f32 %f1573, %f1271, %f1273;
cvt.rn.f32.s32 %f1574, %r4998;
div.approx.ftz.f32 %f1575, %f1573, %f1349;
fma.rn.ftz.f32 %f1576, %f1572, %f1574, %f1575;
add.ftz.f32 %f1740, %f1576, %f1740;
ld.shared.u32 %r5044, [%r5667+11776];
ld.shared.u32 %r5048, [%r5667+11792];
ld.shared.u32 %r5052, [%r5667+11780];
ld.shared.u32 %r5056, [%r5667+11796];
ld.shared.u32 %r5060, [%r5667+11784];
ld.shared.u32 %r5064, [%r5667+11800];
ld.shared.u32 %r5068, [%r5667+11788];
ld.shared.u32 %r5072, [%r5667+11804];

	dp4a.s32.s32 %r5006, %r3351, %r5044, %r5621;

	
	dp4a.s32.s32 %r5010, %r5587, %r5048, %r5006;

	
	dp4a.s32.s32 %r5014, %r5591, %r5052, %r5010;

	
	dp4a.s32.s32 %r5018, %r5595, %r5056, %r5014;

	
	dp4a.s32.s32 %r5022, %r5599, %r5060, %r5018;

	
	dp4a.s32.s32 %r5026, %r5603, %r5064, %r5022;

	
	dp4a.s32.s32 %r5030, %r5607, %r5068, %r5026;

	
	dp4a.s32.s32 %r5034, %r5611, %r5072, %r5030;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1274, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1275, high;}


	ld.shared.u32 %r5077, [%r5659+1472];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5077;
cvt.f32.f16 %f1276, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5077;
cvt.f32.f16 %f1277, high;}


	mul.ftz.f32 %f1577, %f1274, %f1276;
mul.ftz.f32 %f1578, %f1275, %f1277;
cvt.rn.f32.s32 %f1579, %r5034;
div.approx.ftz.f32 %f1580, %f1578, %f1349;
fma.rn.ftz.f32 %f1581, %f1577, %f1579, %f1580;
add.ftz.f32 %f1771, %f1581, %f1771;

	dp4a.s32.s32 %r5042, %r5619, %r5044, %r5621;

	
	dp4a.s32.s32 %r5046, %r5623, %r5048, %r5042;

	
	dp4a.s32.s32 %r5050, %r5627, %r5052, %r5046;

	
	dp4a.s32.s32 %r5054, %r5631, %r5056, %r5050;

	
	dp4a.s32.s32 %r5058, %r5635, %r5060, %r5054;

	
	dp4a.s32.s32 %r5062, %r5639, %r5064, %r5058;

	
	dp4a.s32.s32 %r5066, %r5643, %r5068, %r5062;

	
	dp4a.s32.s32 %r5070, %r5647, %r5072, %r5066;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1278, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1279, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5077;
cvt.f32.f16 %f1280, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5077;
cvt.f32.f16 %f1281, high;}


	mul.ftz.f32 %f1582, %f1278, %f1280;
mul.ftz.f32 %f1583, %f1279, %f1281;
cvt.rn.f32.s32 %f1584, %r5070;
div.approx.ftz.f32 %f1585, %f1583, %f1349;
fma.rn.ftz.f32 %f1586, %f1582, %f1584, %f1585;
add.ftz.f32 %f1739, %f1586, %f1739;
ld.shared.u32 %r5116, [%r5667+12288];
ld.shared.u32 %r5120, [%r5667+12304];
ld.shared.u32 %r5124, [%r5667+12292];
ld.shared.u32 %r5128, [%r5667+12308];
ld.shared.u32 %r5132, [%r5667+12296];
ld.shared.u32 %r5136, [%r5667+12312];
ld.shared.u32 %r5140, [%r5667+12300];
ld.shared.u32 %r5144, [%r5667+12316];

	dp4a.s32.s32 %r5078, %r3351, %r5116, %r5621;

	
	dp4a.s32.s32 %r5082, %r5587, %r5120, %r5078;

	
	dp4a.s32.s32 %r5086, %r5591, %r5124, %r5082;

	
	dp4a.s32.s32 %r5090, %r5595, %r5128, %r5086;

	
	dp4a.s32.s32 %r5094, %r5599, %r5132, %r5090;

	
	dp4a.s32.s32 %r5098, %r5603, %r5136, %r5094;

	
	dp4a.s32.s32 %r5102, %r5607, %r5140, %r5098;

	
	dp4a.s32.s32 %r5106, %r5611, %r5144, %r5102;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1282, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1283, high;}


	ld.shared.u32 %r5149, [%r5659+1536];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5149;
cvt.f32.f16 %f1284, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5149;
cvt.f32.f16 %f1285, high;}


	mul.ftz.f32 %f1587, %f1282, %f1284;
mul.ftz.f32 %f1588, %f1283, %f1285;
cvt.rn.f32.s32 %f1589, %r5106;
div.approx.ftz.f32 %f1590, %f1588, %f1349;
fma.rn.ftz.f32 %f1591, %f1587, %f1589, %f1590;
add.ftz.f32 %f1770, %f1591, %f1770;

	dp4a.s32.s32 %r5114, %r5619, %r5116, %r5621;

	
	dp4a.s32.s32 %r5118, %r5623, %r5120, %r5114;

	
	dp4a.s32.s32 %r5122, %r5627, %r5124, %r5118;

	
	dp4a.s32.s32 %r5126, %r5631, %r5128, %r5122;

	
	dp4a.s32.s32 %r5130, %r5635, %r5132, %r5126;

	
	dp4a.s32.s32 %r5134, %r5639, %r5136, %r5130;

	
	dp4a.s32.s32 %r5138, %r5643, %r5140, %r5134;

	
	dp4a.s32.s32 %r5142, %r5647, %r5144, %r5138;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1286, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5651;
cvt.f32.f16 %f1287, high;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5149;
cvt.f32.f16 %f1288, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5149;
cvt.f32.f16 %f1289, high;}


	mul.ftz.f32 %f1592, %f1286, %f1288;
mul.ftz.f32 %f1593, %f1287, %f1289;
cvt.rn.f32.s32 %f1594, %r5142;
div.approx.ftz.f32 %f1595, %f1593, %f1349;
fma.rn.ftz.f32 %f1596, %f1592, %f1594, %f1595;
add.ftz.f32 %f1738, %f1596, %f1738;
ld.shared.u32 %r5188, [%r5667+12800];
ld.shared.u32 %r5192, [%r5667+12816];
ld.shared.u32 %r5196, [%r5667+12804];
ld.shared.u32 %r5200, [%r5667+12820];
ld.shared.u32 %r5204, [%r5667+12808];
ld.shared.u32 %r5208, [%r5667+12824];
ld.shared.u32 %r5212, [%r5667+12812];
ld.shared.u32 %r5216, [%r5667+12828];

	dp4a.s32.s32 %r5150, %r3351, %r5188, %r5621;

	
	dp4a.s32.s32 %r5154, %r5587, %r5192, %r5150;

	
	dp4a.s32.s32 %r5158, %r5591, %r5196, %r5154;

	
	dp4a.s32.s32 %r5162, %r5595, %r5200, %r5158;

	
	dp4a.s32.s32 %r5166, %r5599, %r5204, %r5162;

	
	dp4a.s32.s32 %r5170, %r5603, %r5208, %r5166;

	
	dp4a.s32.s32 %r5174, %r5607, %r5212, %r5170;

	
	dp4a.s32.s32 %r5178, %r5611, %r5216, %r5174;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1290, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5615;
cvt.f32.f16 %f1291, high;}


	ld.shared.u32 %r5221, [%r5659+1600];

	{.reg .f16 low,high;
mov.b32 {low,high},%r5221;
cvt.f32.f16 %f1292, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r5221;
cvt.f32.f16 %f1293, high;}


	mul.ftz.f32 %f1597, %f1290, %f1292;
mul.ftz.f32 %f1598, %f1291, %f1293;
cvt.rn.f32.s32 %f1599, %r5178;
div.approx.ftz.f32 %f1600, %f1598, %f1349;
fma.rn.ftz.f32 %f1601, %f1597, %f1599, %f1600;
add.ftz.f32 %f1769, %f1601, %f1769;

	dp4a.s32.s32 %r5186, %r5619, %r5188, %r5621;

	
	dp4a.s32.s32 %r5190, %r5623, %r5192, %r5186;

	
	dp4a.s32.s32 %r5194, %r5627, %r5196, %r5190;

	
	dp4a.s32.s32 %r5198, %r5631, %r5200, %r5194;

	
	dp4a.s32.s32 %r5202, %r5635, %r5204, %r5198;

	
	dp4a.s32.s32 %r5206, %r5639, %r5208, %r5202;

	
